 format: day,hour,forecast,value  location:75_136 Start : 20140101 
 13,1400,+43,2.000000 
 13,1400,+46,1.000000 
 13,1400,+49,1.000000 
 13,1700,+4,1.000000 
 13,1700,+7,1.000000 
 13,1700,+10,1.000000 
 13,1700,+13,2.000000 
 13,1700,+16,2.000000 
 13,1700,+19,1.000000 
 13,1700,+22,1.000000 
 13,1700,+25,1.000000 
 13,1700,+28,1.000000 
 13,1700,+31,1.000000 
 13,1700,+34,1.000000 
 13,1700,+37,2.000000 
 13,1700,+40,2.000000 
 13,1700,+43,1.000000 
 13,1700,+46,1.000000 
 13,2000,+4,1.000000 
 13,2000,+7,1.000000 
 13,2000,+10,1.000000 
 13,2000,+13,2.000000 
 13,2000,+16,1.000000 
 13,2000,+19,1.000000 
 13,2000,+22,1.000000 
 13,2000,+25,1.000000 
 13,2000,+28,1.000000 
 13,2000,+31,1.000000 
 13,2000,+34,2.000000 
 13,2000,+37,2.000000 
 13,2000,+40,1.000000 
 13,2000,+43,1.000000 
 13,2000,+46,1.000000 
 13,2000,+49,1.000000 
 13,2000,+52,1.000000 
 13,2000,+55,2.000000 
 13,2000,+58,2.000000 
 13,2000,+61,1.000000 
 13,2000,+64,1.000000 
 13,2000,+67,1.000000 
 13,2300,+4,1.000000 
 13,2300,+7,1.000000 
 13,2300,+10,2.000000 
 13,2300,+13,1.000000 
 13,2300,+16,1.000000 
 13,2300,+19,1.000000 
 13,2300,+22,1.000000 
 13,2300,+25,1.000000 
 13,2300,+28,1.000000 
 13,2300,+31,2.000000 
 13,2300,+34,2.000000 
 13,2300,+37,1.000000 
 13,2300,+40,1.000000 
 13,2300,+43,1.000000 
 13,2300,+46,1.000000 
 13,2300,+49,1.000000 
 13,2300,+52,4.000000 
 13,2300,+55,4.000000 
 13,2300,+58,1.000000 
 13,2300,+61,1.000000 
 13,2300,+64,1.000000 
 14,0200,+4,1.000000 
 14,0200,+7,2.000000 
 14,0200,+10,1.000000 
 14,0200,+13,1.000000 
 14,0200,+16,1.000000 
 14,0200,+19,1.000000 
 14,0200,+22,1.000000 
 14,0200,+25,1.000000 
 14,0200,+28,2.000000 
 14,0200,+31,2.000000 
 14,0200,+34,1.000000 
 14,0200,+37,1.000000 
 14,0200,+40,1.000000 
 14,0200,+43,1.000000 
 14,0200,+46,1.000000 
 14,0200,+49,4.000000 
 14,0200,+52,4.000000 
 14,0200,+55,1.000000 
 14,0200,+58,1.000000 
 14,0200,+61,1.000000 
 14,0500,+4,2.000000 
 14,0500,+7,1.000000 
 14,0500,+10,1.000000 
 14,0500,+13,1.000000 
 14,0500,+16,1.000000 
 14,0500,+19,1.000000 
 14,0500,+22,1.000000 
 14,0500,+25,2.000000 
 14,0500,+28,2.000000 
 14,0500,+31,1.000000 
 14,0500,+34,1.000000 
 14,0500,+37,1.000000 
 14,0500,+40,1.000000 
 14,0500,+43,1.000000 
 14,0500,+46,4.000000 
 14,0500,+49,4.000000 
 14,0500,+52,1.000000 
 14,0500,+55,1.000000 
 14,0500,+58,1.000000 
 14,0800,+4,0.500000 
 14,0800,+7,0.000000 
 14,0800,+10,0.000000 
 14,0800,+13,0.000000 
 14,0800,+16,0.000000 
 14,0800,+19,0.500000 
 14,0800,+22,2.000000 
 14,0800,+25,2.000000 
 14,0800,+28,0.500000 
 14,0800,+31,0.000000 
 14,0800,+34,0.000000 
 14,0800,+37,0.500000 
 14,0800,+40,1.000000 
 14,0800,+43,2.000000 
 14,0800,+46,3.000000 
 14,0800,+49,2.000000 
 14,0800,+52,1.000000 
 14,0800,+55,0.500000 
 14,1100,+4,0.000000 
 14,1100,+7,0.000000 
 14,1100,+10,0.000000 
 14,1100,+13,0.000000 
 14,1100,+16,0.500000 
 14,1100,+19,2.000000 
 14,1100,+22,2.000000 
 14,1100,+25,0.500000 
 14,1100,+28,0.000000 
 14,1100,+31,0.000000 
 14,1100,+34,0.500000 
 14,1100,+37,1.000000 
 14,1100,+40,2.000000 
 14,1100,+43,3.000000 
 14,1100,+46,2.000000 
 14,1100,+49,1.000000 
 14,1100,+52,0.500000 
 14,1400,+4,1.000000 
 14,1400,+7,1.000000 
 14,1400,+10,1.000000 
 14,1400,+13,1.000000 
 14,1400,+16,2.000000 
 14,1400,+19,2.000000 
 14,1400,+22,1.000000 
 14,1400,+25,1.000000 
 14,1400,+28,1.000000 
 14,1400,+31,1.000000 
 14,1400,+34,1.000000 
 14,1400,+37,2.000000 
 14,1400,+40,3.000000 
 14,1400,+43,2.000000 
 14,1400,+46,1.000000 
 14,1400,+49,1.000000 
 14,1700,+4,1.000000 
 14,1700,+7,1.000000 
 14,1700,+10,1.000000 
 14,1700,+13,2.000000 
 14,1700,+16,2.000000 
 14,1700,+19,1.000000 
 14,1700,+22,1.000000 
 14,1700,+25,1.000000 
 14,1700,+28,1.000000 
 14,1700,+31,1.000000 
 14,1700,+34,2.000000 
 14,1700,+37,3.000000 
 14,1700,+40,2.000000 
 14,1700,+43,1.000000 
 14,1700,+46,1.000000 
 14,2000,+4,1.000000 
 14,2000,+7,1.000000 
 14,2000,+10,2.000000 
 14,2000,+13,2.000000 
 14,2000,+16,1.000000 
 14,2000,+19,1.000000 
 14,2000,+22,1.000000 
 14,2000,+25,1.000000 
 14,2000,+28,1.000000 
 14,2000,+31,4.000000 
 14,2000,+34,4.000000 
 14,2000,+37,2.000000 
 14,2000,+40,1.000000 
 14,2000,+43,1.000000 
 14,2000,+46,1.000000 
 14,2000,+49,1.000000 
 14,2000,+52,1.000000 
 14,2000,+55,2.000000 
 14,2000,+58,2.000000 
 14,2000,+61,1.000000 
 14,2000,+64,1.000000 
 14,2000,+67,1.000000 
 14,2300,+4,1.000000 
 14,2300,+7,2.000000 
 14,2300,+10,2.000000 
 14,2300,+13,1.000000 
 14,2300,+16,1.000000 
 14,2300,+19,1.000000 
 14,2300,+22,1.000000 
 14,2300,+25,1.000000 
 14,2300,+28,4.000000 
 14,2300,+31,4.000000 
 14,2300,+34,2.000000 
 14,2300,+37,1.000000 
 14,2300,+40,1.000000 
 14,2300,+43,1.000000 
 14,2300,+46,1.000000 
 14,2300,+49,1.000000 
 14,2300,+52,2.000000 
 14,2300,+55,2.000000 
 14,2300,+58,1.000000 
 14,2300,+61,1.000000 
 14,2300,+64,1.000000 
 15,0200,+4,2.000000 
 15,0200,+7,2.000000 
 15,0200,+10,1.000000 
 15,0200,+13,1.000000 
 15,0200,+16,1.000000 
 15,0200,+19,1.000000 
 15,0200,+22,2.000000 
 15,0200,+25,4.000000 
 15,0200,+28,4.000000 
 15,0200,+31,2.000000 
 15,0200,+34,1.000000 
 15,0200,+37,1.000000 
 15,0200,+40,1.000000 
 15,0200,+43,1.000000 
 15,0200,+46,1.000000 
 15,0200,+49,2.000000 
 15,0200,+52,2.000000 
 15,0200,+55,1.000000 
 15,0200,+58,1.000000 
 15,0200,+61,1.000000 
 15,0500,+4,2.000000 
 15,0500,+7,1.000000 
 15,0500,+10,1.000000 
 15,0500,+13,1.000000 
 15,0500,+16,1.000000 
 15,0500,+19,2.000000 
 15,0500,+22,4.000000 
 15,0500,+25,4.000000 
 15,0500,+28,2.000000 
 15,0500,+31,1.000000 
 15,0500,+34,1.000000 
 15,0500,+37,1.000000 
 15,0500,+40,1.000000 
 15,0500,+43,1.000000 
 15,0500,+46,2.000000 
 15,0500,+49,2.000000 
 15,0500,+52,1.000000 
 15,0500,+55,1.000000 
 15,0500,+58,1.000000 
 15,0800,+4,1.000000 
 15,0800,+7,1.000000 
 15,0800,+10,1.000000 
 15,0800,+13,1.000000 
 15,0800,+16,2.000000 
 15,0800,+19,4.000000 
 15,0800,+22,4.000000 
 15,0800,+25,2.000000 
 15,0800,+28,1.000000 
 15,0800,+31,1.000000 
 15,0800,+34,1.000000 
 15,0800,+37,1.000000 
 15,0800,+40,1.000000 
 15,0800,+43,2.000000 
 15,0800,+46,2.000000 
 15,0800,+49,1.000000 
 15,0800,+52,1.000000 
 15,0800,+55,1.000000 
 15,1100,+4,1.000000 
 15,1100,+7,1.000000 
 15,1100,+10,1.000000 
 15,1100,+13,2.000000 
 15,1100,+16,4.000000 
 15,1100,+19,4.000000 
 15,1100,+22,2.000000 
 15,1100,+25,1.000000 
 15,1100,+28,1.000000 
 15,1100,+31,1.000000 
 15,1100,+34,1.000000 
 15,1100,+37,1.000000 
 15,1100,+40,2.000000 
 15,1100,+43,2.000000 
 15,1100,+46,1.000000 
 15,1100,+49,1.000000 
 15,1100,+52,1.000000 
 15,1400,+4,1.000000 
 15,1400,+7,1.000000 
 15,1400,+10,2.000000 
 15,1400,+13,4.000000 
 15,1400,+16,4.000000 
 15,1400,+19,2.000000 
 15,1400,+22,1.000000 
 15,1400,+25,1.000000 
 15,1400,+28,1.000000 
 15,1400,+31,1.000000 
 15,1400,+34,1.000000 
 15,1400,+37,2.000000 
 15,1400,+40,2.000000 
 15,1400,+43,1.000000 
 15,1400,+46,1.000000 
 15,1400,+49,1.000000 
 15,1700,+4,1.000000 
 15,1700,+7,2.000000 
 15,1700,+10,4.000000 
 15,1700,+13,4.000000 
 15,1700,+16,2.000000 
 15,1700,+19,1.000000 
 15,1700,+22,1.000000 
 15,1700,+25,1.000000 
 15,1700,+28,1.000000 
 15,1700,+31,1.000000 
 15,1700,+34,2.000000 
 15,1700,+37,2.000000 
 15,1700,+40,1.000000 
 15,1700,+43,1.000000 
 15,1700,+46,1.000000 
 15,2000,+4,4.000000 
 15,2000,+7,9.000000 
 15,2000,+10,4.000000 
 15,2000,+13,2.000000 
 15,2000,+16,1.000000 
 15,2000,+19,0.500000 
 15,2000,+22,0.000000 
 15,2000,+25,0.000000 
 15,2000,+28,0.000000 
 15,2000,+31,1.000000 
 15,2000,+34,2.000000 
 15,2000,+37,1.000000 
 15,2000,+40,0.000000 
 15,2000,+43,0.000000 
 15,2000,+46,0.000000 
 15,2000,+49,0.000000 
 15,2000,+52,0.000000 
 15,2000,+55,1.000000 
 15,2000,+58,1.000000 
 15,2000,+61,0.500000 
 15,2000,+64,0.000000 
 15,2000,+67,0.000000 
 15,2300,+4,9.000000 
 15,2300,+7,4.000000 
 15,2300,+10,2.000000 
 15,2300,+13,1.000000 
 15,2300,+16,0.500000 
 15,2300,+19,0.000000 
 15,2300,+22,0.000000 
 15,2300,+25,0.000000 
 15,2300,+28,1.000000 
 15,2300,+31,2.000000 
 15,2300,+34,1.000000 
 15,2300,+37,0.000000 
 15,2300,+40,0.000000 
 15,2300,+43,0.000000 
 15,2300,+46,0.000000 
 15,2300,+49,0.000000 
 15,2300,+52,1.000000 
 15,2300,+55,1.000000 
 15,2300,+58,0.500000 
 15,2300,+61,0.000000 
 15,2300,+64,0.000000 
 16,0200,+4,4.000000 
 16,0200,+7,2.000000 
 16,0200,+10,1.000000 
 16,0200,+13,0.500000 
 16,0200,+16,0.000000 
 16,0200,+19,0.000000 
 16,0200,+22,0.000000 
 16,0200,+25,1.000000 
 16,0200,+28,2.000000 
 16,0200,+31,1.000000 
 16,0200,+34,0.000000 
 16,0200,+37,0.000000 
 16,0200,+40,0.000000 
 16,0200,+43,0.000000 
 16,0200,+46,0.000000 
 16,0200,+49,1.000000 
 16,0200,+52,1.000000 
 16,0200,+55,0.500000 
 16,0200,+58,0.000000 
 16,0200,+61,0.000000 
 16,0500,+4,2.000000 
 16,0500,+7,1.000000 
 16,0500,+10,0.500000 
 16,0500,+13,0.000000 
 16,0500,+16,0.000000 
 16,0500,+19,0.000000 
 16,0500,+22,1.000000 
 16,0500,+25,2.000000 
 16,0500,+28,1.000000 
 16,0500,+31,0.000000 
 16,0500,+34,0.000000 
 16,0500,+37,0.000000 
 16,0500,+40,0.000000 
 16,0500,+43,0.000000 
 16,0500,+46,1.000000 
 16,0500,+49,1.000000 
 16,0500,+52,0.500000 
 16,0500,+55,0.000000 
 16,0500,+58,0.000000 
 16,0800,+4,1.000000 
 16,0800,+7,1.000000 
 16,0800,+10,1.000000 
 16,0800,+13,1.000000 
 16,0800,+16,1.000000 
 16,0800,+19,1.000000 
 16,0800,+22,2.000000 
 16,0800,+25,1.000000 
 16,0800,+28,1.000000 
 16,0800,+31,1.000000 
 16,0800,+34,1.000000 
 16,0800,+37,1.000000 
 16,0800,+40,1.000000 
 16,0800,+43,1.000000 
 16,0800,+46,1.000000 
 16,0800,+49,1.000000 
 16,0800,+52,1.000000 
 16,0800,+55,1.000000 
 16,1100,+4,1.000000 
 16,1100,+7,1.000000 
 16,1100,+10,1.000000 
 16,1100,+13,1.000000 
 16,1100,+16,1.000000 
 16,1100,+19,2.000000 
 16,1100,+22,1.000000 
 16,1100,+25,1.000000 
 16,1100,+28,1.000000 
 16,1100,+31,1.000000 
 16,1100,+34,1.000000 
 16,1100,+37,1.000000 
 16,1100,+40,1.000000 
 16,1100,+43,1.000000 
 16,1100,+46,1.000000 
 16,1100,+49,1.000000 
 16,1100,+52,1.000000 
 16,1400,+4,1.000000 
 16,1400,+7,1.000000 
 16,1400,+10,1.000000 
 16,1400,+13,1.000000 
 16,1400,+16,2.000000 
 16,1400,+19,1.000000 
 16,1400,+22,1.000000 
 16,1400,+25,1.000000 
 16,1400,+28,1.000000 
 16,1400,+31,1.000000 
 16,1400,+34,1.000000 
 16,1400,+37,1.000000 
 16,1400,+40,1.000000 
 16,1400,+43,1.000000 
 16,1400,+46,1.000000 
 16,1400,+49,1.000000 
 16,1700,+4,1.000000 
 16,1700,+7,1.000000 
 16,1700,+10,1.000000 
 16,1700,+13,2.000000 
 16,1700,+16,1.000000 
 16,1700,+19,1.000000 
 16,1700,+22,1.000000 
 16,1700,+25,1.000000 
 16,1700,+28,1.000000 
 16,1700,+31,1.000000 
 16,1700,+34,1.000000 
 16,1700,+37,1.000000 
 16,1700,+40,1.000000 
 16,1700,+43,1.000000 
 16,1700,+46,1.000000 
 16,2000,+4,0.000000 
 16,2000,+7,0.500000 
 16,2000,+10,1.000000 
 16,2000,+13,1.000000 
 16,2000,+16,0.500000 
 16,2000,+19,0.000000 
 16,2000,+22,0.000000 
 16,2000,+25,0.000000 
 16,2000,+28,0.500000 
 16,2000,+31,0.500000 
 16,2000,+34,1.000000 
 16,2000,+37,1.000000 
 16,2000,+40,0.000000 
 16,2000,+43,0.000000 
 16,2000,+46,0.000000 
 16,2000,+49,0.000000 
 16,2000,+52,0.000000 
 16,2000,+55,1.000000 
 16,2000,+58,1.000000 
 16,2000,+61,0.500000 
 16,2000,+64,0.500000 
 16,2000,+67,0.000000 
 16,2300,+4,0.500000 
 16,2300,+7,1.000000 
 16,2300,+10,1.000000 
 16,2300,+13,0.500000 
 16,2300,+16,0.000000 
 16,2300,+19,0.000000 
 16,2300,+22,0.000000 
 16,2300,+25,0.500000 
 16,2300,+28,0.500000 
 16,2300,+31,1.000000 
 16,2300,+34,1.000000 
 16,2300,+37,0.000000 
 16,2300,+40,0.000000 
 16,2300,+43,0.000000 
 16,2300,+46,0.000000 
 16,2300,+49,0.000000 
 16,2300,+52,1.000000 
 16,2300,+55,1.000000 
 16,2300,+58,0.500000 
 16,2300,+61,0.500000 
 16,2300,+64,0.000000 
 17,0200,+4,1.000000 
 17,0200,+7,1.000000 
 17,0200,+10,1.000000 
 17,0200,+13,1.000000 
 17,0200,+16,1.000000 
 17,0200,+19,1.000000 
 17,0200,+22,1.000000 
 17,0200,+25,2.000000 
 17,0200,+28,2.000000 
 17,0200,+31,2.000000 
 17,0200,+34,1.000000 
 17,0200,+37,1.000000 
 17,0200,+40,1.000000 
 17,0200,+43,1.000000 
 17,0200,+46,1.000000 
 17,0200,+49,2.000000 
 17,0200,+52,2.000000 
 17,0200,+55,2.000000 
 17,0200,+58,2.000000 
 17,0200,+61,2.000000 
 17,0500,+4,1.000000 
 17,0500,+7,1.000000 
 17,0500,+10,1.000000 
 17,0500,+13,1.000000 
 17,0500,+16,1.000000 
 17,0500,+19,1.000000 
 17,0500,+22,2.000000 
 17,0500,+25,2.000000 
 17,0500,+28,2.000000 
 17,0500,+31,1.000000 
 17,0500,+34,1.000000 
 17,0500,+37,1.000000 
 17,0500,+40,1.000000 
 17,0500,+43,1.000000 
 17,0500,+46,2.000000 
 17,0500,+49,2.000000 
 17,0500,+52,2.000000 
 17,0500,+55,2.000000 
 17,0500,+58,2.000000 
 17,0800,+4,1.000000 
 17,0800,+7,1.000000 
 17,0800,+10,1.000000 
 17,0800,+13,1.000000 
 17,0800,+16,1.000000 
 17,0800,+19,2.000000 
 17,0800,+22,2.000000 
 17,0800,+25,2.000000 
 17,0800,+28,1.000000 
 17,0800,+31,1.000000 
 17,0800,+34,1.000000 
 17,0800,+37,1.000000 
 17,0800,+40,1.000000 
 17,0800,+43,2.000000 
 17,0800,+46,2.000000 
 17,0800,+49,2.000000 
 17,0800,+52,1.000000 
 17,0800,+55,1.000000 
 17,1100,+4,1.000000 
 17,1100,+7,1.000000 
 17,1100,+10,1.000000 
 17,1100,+13,1.000000 
 17,1100,+16,2.000000 
 17,1100,+19,2.000000 
 17,1100,+22,2.000000 
 17,1100,+25,1.000000 
 17,1100,+28,1.000000 
 17,1100,+31,1.000000 
 17,1100,+34,1.000000 
 17,1100,+37,1.000000 
 17,1100,+40,2.000000 
 17,1100,+43,2.000000 
 17,1100,+46,2.000000 
 17,1100,+49,1.000000 
 17,1100,+52,1.000000 
 17,1400,+4,1.000000 
 17,1400,+7,1.000000 
 17,1400,+10,1.000000 
 17,1400,+13,2.000000 
 17,1400,+16,2.000000 
 17,1400,+19,2.000000 
 17,1400,+22,1.000000 
 17,1400,+25,1.000000 
 17,1400,+28,1.000000 
 17,1400,+31,1.000000 
 17,1400,+34,1.000000 
 17,1400,+37,2.000000 
 17,1400,+40,2.000000 
 17,1400,+43,2.000000 
 17,1400,+46,1.000000 
 17,1400,+49,1.000000 
 17,1700,+4,1.000000 
 17,1700,+7,1.000000 
 17,1700,+10,2.000000 
 17,1700,+13,2.000000 
 17,1700,+16,2.000000 
 17,1700,+19,1.000000 
 17,1700,+22,1.000000 
 17,1700,+25,1.000000 
 17,1700,+28,1.000000 
 17,1700,+31,1.000000 
 17,1700,+34,2.000000 
 17,1700,+37,2.000000 
 17,1700,+40,2.000000 
 17,1700,+43,1.000000 
 17,1700,+46,1.000000 
 17,2000,+4,0.500000 
 17,2000,+7,1.000000 
 17,2000,+10,2.000000 
 17,2000,+13,2.000000 
 17,2000,+16,0.500000 
 17,2000,+19,0.500000 
 17,2000,+22,0.500000 
 17,2000,+25,0.500000 
 17,2000,+28,1.000000 
 17,2000,+31,2.000000 
 17,2000,+34,2.000000 
 17,2000,+37,2.000000 
 17,2000,+40,1.000000 
 17,2000,+43,1.000000 
 17,2000,+46,1.000000 
 17,2000,+49,1.000000 
 17,2000,+52,1.000000 
 17,2000,+55,1.000000 
 17,2000,+58,1.000000 
 17,2000,+61,2.000000 
 17,2000,+64,2.000000 
 17,2000,+67,1.000000 
 17,2300,+4,1.000000 
 17,2300,+7,2.000000 
 17,2300,+10,2.000000 
 17,2300,+13,0.500000 
 17,2300,+16,0.500000 
 17,2300,+19,0.500000 
 17,2300,+22,0.500000 
 17,2300,+25,1.000000 
 17,2300,+28,2.000000 
 17,2300,+31,2.000000 
 17,2300,+34,2.000000 
 17,2300,+37,1.000000 
 17,2300,+40,1.000000 
 17,2300,+43,1.000000 
 17,2300,+46,1.000000 
 17,2300,+49,1.000000 
 17,2300,+52,1.000000 
 17,2300,+55,1.000000 
 17,2300,+58,2.000000 
 17,2300,+61,2.000000 
 17,2300,+64,1.000000 
 18,0200,+4,2.000000 
 18,0200,+7,2.000000 
 18,0200,+10,1.000000 
 18,0200,+13,1.000000 
 18,0200,+16,1.000000 
 18,0200,+19,1.000000 
 18,0200,+22,1.000000 
 18,0200,+25,2.000000 
 18,0200,+28,2.000000 
 18,0200,+31,2.000000 
 18,0200,+34,2.000000 
 18,0200,+37,2.000000 
 18,0200,+40,2.000000 
 18,0200,+43,2.000000 
 18,0200,+46,2.000000 
 18,0200,+49,3.000000 
 18,0200,+52,3.000000 
 18,0200,+55,3.000000 
 18,0200,+58,2.000000 
 18,0200,+61,2.000000 
 18,0500,+4,2.000000 
 18,0500,+7,1.000000 
 18,0500,+10,1.000000 
 18,0500,+13,1.000000 
 18,0500,+16,1.000000 
 18,0500,+19,1.000000 
 18,0500,+22,2.000000 
 18,0500,+25,2.000000 
 18,0500,+28,2.000000 
 18,0500,+31,2.000000 
 18,0500,+34,2.000000 
 18,0500,+37,2.000000 
 18,0500,+40,2.000000 
 18,0500,+43,2.000000 
 18,0500,+46,3.000000 
 18,0500,+49,3.000000 
 18,0500,+52,3.000000 
 18,0500,+55,2.000000 
 18,0500,+58,2.000000 
 18,0800,+4,1.000000 
 18,0800,+7,1.000000 
 18,0800,+10,1.000000 
 18,0800,+13,1.000000 
 18,0800,+16,1.000000 
 18,0800,+19,2.000000 
 18,0800,+22,2.000000 
 18,0800,+25,2.000000 
 18,0800,+28,2.000000 
 18,0800,+31,2.000000 
 18,0800,+34,2.000000 
 18,0800,+37,2.000000 
 18,0800,+40,2.000000 
 18,0800,+43,3.000000 
 18,0800,+46,3.000000 
 18,0800,+49,3.000000 
 18,0800,+52,2.000000 
 18,0800,+55,2.000000 
 18,1100,+4,1.000000 
 18,1100,+7,1.000000 
 18,1100,+10,1.000000 
 18,1100,+13,1.000000 
 18,1100,+16,2.000000 
 18,1100,+19,2.000000 
 18,1100,+22,2.000000 
 18,1100,+25,2.000000 
 18,1100,+28,2.000000 
 18,1100,+31,2.000000 
 18,1100,+34,2.000000 
 18,1100,+37,2.000000 
 18,1100,+40,3.000000 
 18,1100,+43,3.000000 
 18,1100,+46,3.000000 
 18,1100,+49,2.000000 
 18,1100,+52,2.000000 
 18,1400,+4,0.500000 
 18,1400,+7,0.500000 
 18,1400,+10,1.000000 
 18,1400,+13,2.000000 
 18,1400,+16,2.000000 
 18,1400,+19,2.000000 
 18,1400,+22,2.000000 
 18,1400,+25,2.000000 
 18,1400,+28,2.000000 
 18,1400,+31,2.000000 
 18,1400,+34,2.000000 
 18,1400,+37,3.000000 
 18,1400,+40,3.000000 
 18,1400,+43,3.000000 
 18,1400,+46,2.000000 
 18,1400,+49,2.000000 
 18,1700,+4,0.500000 
 18,1700,+7,1.000000 
 18,1700,+10,2.000000 
 18,1700,+13,2.000000 
 18,1700,+16,2.000000 
 18,1700,+19,2.000000 
 18,1700,+22,2.000000 
 18,1700,+25,2.000000 
 18,1700,+28,2.000000 
 18,1700,+31,2.000000 
 18,1700,+34,3.000000 
 18,1700,+37,3.000000 
 18,1700,+40,3.000000 
 18,1700,+43,2.000000 
 18,1700,+46,2.000000 
 18,2000,+4,1.000000 
 18,2000,+7,2.000000 
 18,2000,+10,2.000000 
 18,2000,+13,2.000000 
 18,2000,+16,2.000000 
 18,2000,+19,2.000000 
 18,2000,+22,2.000000 
 18,2000,+25,2.000000 
 18,2000,+28,2.000000 
 18,2000,+31,3.000000 
 18,2000,+34,3.000000 
 18,2000,+37,3.000000 
 18,2000,+40,2.000000 
 18,2000,+43,2.000000 
 18,2000,+46,1.000000 
 18,2000,+49,1.000000 
 18,2000,+52,1.000000 
 18,2000,+55,1.000000 
 18,2000,+58,1.000000 
 18,2000,+61,1.000000 
 18,2000,+64,1.000000 
 18,2000,+67,1.000000 
 18,2300,+4,2.000000 
 18,2300,+7,2.000000 
 18,2300,+10,2.000000 
 18,2300,+13,2.000000 
 18,2300,+16,2.000000 
 18,2300,+19,2.000000 
 18,2300,+22,2.000000 
 18,2300,+25,2.000000 
 18,2300,+28,3.000000 
 18,2300,+31,3.000000 
 18,2300,+34,3.000000 
 18,2300,+37,2.000000 
 18,2300,+40,2.000000 
 18,2300,+43,1.000000 
 18,2300,+46,1.000000 
 18,2300,+49,1.000000 
 18,2300,+52,1.000000 
 18,2300,+55,1.000000 
 18,2300,+58,1.000000 
 18,2300,+61,1.000000 
 18,2300,+64,1.000000 
 19,0200,+4,2.000000 
 19,0200,+7,2.000000 
 19,0200,+10,2.000000 
 19,0200,+13,2.000000 
 19,0200,+16,2.000000 
 19,0200,+19,2.000000 
 19,0200,+22,2.000000 
 19,0200,+25,3.000000 
 19,0200,+28,3.000000 
 19,0200,+31,3.000000 
 19,0200,+34,2.000000 
 19,0200,+37,2.000000 
 19,0200,+40,1.000000 
 19,0200,+43,1.000000 
 19,0200,+46,1.000000 
 19,0200,+49,1.000000 
 19,0200,+52,1.000000 
 19,0200,+55,1.000000 
 19,0200,+58,1.000000 
 19,0200,+61,1.000000 
 19,0500,+4,2.000000 
 19,0500,+7,2.000000 
 19,0500,+10,2.000000 
 19,0500,+13,2.000000 
 19,0500,+16,2.000000 
 19,0500,+19,2.000000 
 19,0500,+22,3.000000 
 19,0500,+25,3.000000 
 19,0500,+28,3.000000 
 19,0500,+31,2.000000 
 19,0500,+34,2.000000 
 19,0500,+37,1.000000 
 19,0500,+40,1.000000 
 19,0500,+43,1.000000 
 19,0500,+46,1.000000 
 19,0500,+49,1.000000 
 19,0500,+52,1.000000 
 19,0500,+55,1.000000 
 19,0500,+58,1.000000 
 19,0800,+4,1.000000 
 19,0800,+7,1.000000 
 19,0800,+10,1.000000 
 19,0800,+13,1.000000 
 19,0800,+16,1.000000 
 19,0800,+19,1.000000 
 19,0800,+22,1.000000 
 19,0800,+25,1.000000 
 19,0800,+28,1.000000 
 19,0800,+31,2.000000 
 19,0800,+34,2.000000 
 19,0800,+37,2.000000 
 19,0800,+40,2.000000 
 19,0800,+43,4.000000 
 19,0800,+46,4.000000 
 19,0800,+49,2.000000 
 19,0800,+52,2.000000 
 19,0800,+55,2.000000 
 19,1100,+4,1.000000 
 19,1100,+7,1.000000 
 19,1100,+10,1.000000 
 19,1100,+13,1.000000 
 19,1100,+16,1.000000 
 19,1100,+19,1.000000 
 19,1100,+22,1.000000 
 19,1100,+25,1.000000 
 19,1100,+28,2.000000 
 19,1100,+31,2.000000 
 19,1100,+34,2.000000 
 19,1100,+37,2.000000 
 19,1100,+40,4.000000 
 19,1100,+43,4.000000 
 19,1100,+46,2.000000 
 19,1100,+49,2.000000 
 19,1100,+52,2.000000 
 19,1400,+4,1.000000 
 19,1400,+7,1.000000 
 19,1400,+10,1.000000 
 19,1400,+13,2.000000 
 19,1400,+16,2.000000 
 19,1400,+19,2.000000 
 19,1400,+22,2.000000 
 19,1400,+25,2.000000 
 19,1400,+28,2.000000 
 19,1400,+31,2.000000 
 19,1400,+34,2.000000 
 19,1400,+37,4.000000 
 19,1400,+40,4.000000 
 19,1400,+43,2.000000 
 19,1400,+46,2.000000 
 19,1400,+49,2.000000 
 19,1700,+4,1.000000 
 19,1700,+7,1.000000 
 19,1700,+10,2.000000 
 19,1700,+13,2.000000 
 19,1700,+16,2.000000 
 19,1700,+19,2.000000 
 19,1700,+22,2.000000 
 19,1700,+25,2.000000 
 19,1700,+28,2.000000 
 19,1700,+31,2.000000 
 19,1700,+34,4.000000 
 19,1700,+37,4.000000 
 19,1700,+40,2.000000 
 19,1700,+43,2.000000 
 19,1700,+46,2.000000 
 19,2000,+4,1.000000 
 19,2000,+7,2.000000 
 19,2000,+10,2.000000 
 19,2000,+13,2.000000 
 19,2000,+16,1.000000 
 19,2000,+19,1.000000 
 19,2000,+22,1.000000 
 19,2000,+25,1.000000 
 19,2000,+28,2.000000 
 19,2000,+31,3.000000 
 19,2000,+34,3.000000 
 19,2000,+37,3.000000 
 19,2000,+40,2.000000 
 19,2000,+43,2.000000 
 19,2000,+46,2.000000 
 19,2000,+49,2.000000 
 19,2000,+52,2.000000 
 19,2000,+55,3.000000 
 19,2000,+58,3.000000 
 19,2000,+61,3.000000 
 19,2000,+64,2.000000 
 19,2000,+67,1.000000 
 19,2300,+4,2.000000 
 19,2300,+7,2.000000 
 19,2300,+10,2.000000 
