 format: day,hour,forecast,value  location:73_134 Start : 20110101 
 24,2300,+13,60.000000 
 24,2300,+16,60.000000 
 24,2300,+19,60.000000 
 24,2300,+22,60.000000 
 24,2300,+25,60.000000 
 24,2300,+28,30.000000 
 24,2300,+31,30.000000 
 24,2300,+34,50.000000 
 24,2300,+37,70.000000 
 24,2300,+40,80.000000 
 24,2300,+43,80.000000 
 24,2300,+46,80.000000 
 24,2300,+49,60.000000 
 24,2300,+52,30.000000 
 25,0200,+4,70.000000 
 25,0200,+7,60.000000 
 25,0200,+10,60.000000 
 25,0200,+13,60.000000 
 25,0200,+16,60.000000 
 25,0200,+19,60.000000 
 25,0200,+22,60.000000 
 25,0200,+25,30.000000 
 25,0200,+28,30.000000 
 25,0200,+31,50.000000 
 25,0200,+34,70.000000 
 25,0200,+37,80.000000 
 25,0200,+40,80.000000 
 25,0200,+43,80.000000 
 25,0200,+46,60.000000 
 25,0200,+49,30.000000 
 25,0500,+4,60.000000 
 25,0500,+7,60.000000 
 25,0500,+10,60.000000 
 25,0500,+13,70.000000 
 25,0500,+16,70.000000 
 25,0500,+19,60.000000 
 25,0500,+22,30.000000 
 25,0500,+25,30.000000 
 25,0500,+28,50.000000 
 25,0500,+31,70.000000 
 25,0500,+34,80.000000 
 25,0500,+37,80.000000 
 25,0500,+40,80.000000 
 25,0500,+43,60.000000 
 25,0500,+46,30.000000 
 25,0800,+4,80.000000 
 25,0800,+7,80.000000 
 25,0800,+10,80.000000 
 25,0800,+13,90.000000 
 25,0800,+16,80.000000 
 25,0800,+19,30.000000 
 25,0800,+22,30.000000 
 25,0800,+25,70.000000 
 25,0800,+28,80.000000 
 25,0800,+31,90.000000 
 25,0800,+34,90.000000 
 25,0800,+37,80.000000 
 25,0800,+40,50.000000 
 25,0800,+43,40.000000 
 25,0800,+46,60.000000 
 25,0800,+49,80.000000 
 25,0800,+52,80.000000 
 25,0800,+55,80.000000 
 25,1100,+4,80.000000 
 25,1100,+7,80.000000 
 25,1100,+10,90.000000 
 25,1100,+13,80.000000 
 25,1100,+16,30.000000 
 25,1100,+19,30.000000 
 25,1100,+22,70.000000 
 25,1100,+25,80.000000 
 25,1100,+28,90.000000 
 25,1100,+31,90.000000 
 25,1100,+34,80.000000 
 25,1100,+37,50.000000 
 25,1100,+40,40.000000 
 25,1100,+43,60.000000 
 25,1100,+46,80.000000 
 25,1100,+49,80.000000 
 25,1100,+52,80.000000 
 25,1400,+4,85.000000 
 25,1400,+7,90.000000 
 25,1400,+10,80.000000 
 25,1400,+13,30.000000 
 25,1400,+16,30.000000 
 25,1400,+19,70.000000 
 25,1400,+22,80.000000 
 25,1400,+25,90.000000 
 25,1400,+28,90.000000 
 25,1400,+31,80.000000 
 25,1400,+34,50.000000 
 25,1400,+37,40.000000 
 25,1400,+40,60.000000 
 25,1400,+43,80.000000 
 25,1400,+46,80.000000 
 25,1400,+49,80.000000 
 25,1700,+4,90.000000 
 25,1700,+7,80.000000 
 25,1700,+10,30.000000 
 25,1700,+13,30.000000 
 25,1700,+16,70.000000 
 25,1700,+19,80.000000 
 25,1700,+22,90.000000 
 25,1700,+25,90.000000 
 25,1700,+28,80.000000 
 25,1700,+31,50.000000 
 25,1700,+34,40.000000 
 25,1700,+37,60.000000 
 25,1700,+40,80.000000 
 25,1700,+43,80.000000 
 25,1700,+46,80.000000 
 25,2000,+4,85.000000 
 25,2000,+7,40.000000 
 25,2000,+10,35.000000 
 25,2000,+13,70.000000 
 25,2000,+16,80.000000 
 25,2000,+19,85.000000 
 25,2000,+22,85.000000 
 25,2000,+25,80.000000 
 25,2000,+28,65.000000 
 25,2000,+31,35.000000 
 25,2000,+34,30.000000 
 25,2000,+37,55.000000 
 25,2000,+40,65.000000 
 25,2000,+43,70.000000 
 25,2000,+46,75.000000 
 25,2000,+49,75.000000 
 25,2000,+52,70.000000 
 25,2000,+55,60.000000 
 25,2300,+4,40.000000 
 25,2300,+7,35.000000 
 25,2300,+10,70.000000 
 25,2300,+13,80.000000 
 25,2300,+16,85.000000 
 25,2300,+19,85.000000 
 25,2300,+22,80.000000 
 25,2300,+25,65.000000 
 25,2300,+28,35.000000 
 25,2300,+31,30.000000 
 25,2300,+34,55.000000 
 25,2300,+37,65.000000 
 25,2300,+40,70.000000 
 25,2300,+43,75.000000 
 25,2300,+46,75.000000 
 25,2300,+49,70.000000 
 25,2300,+52,60.000000 
 26,0200,+4,35.000000 
 26,0200,+7,70.000000 
 26,0200,+10,80.000000 
 26,0200,+13,85.000000 
 26,0200,+16,85.000000 
 26,0200,+19,80.000000 
 26,0200,+22,65.000000 
 26,0200,+25,35.000000 
 26,0200,+28,30.000000 
 26,0200,+31,55.000000 
 26,0200,+34,65.000000 
 26,0200,+37,70.000000 
 26,0200,+40,75.000000 
 26,0200,+43,75.000000 
 26,0200,+46,70.000000 
 26,0200,+49,60.000000 
 26,0500,+4,70.000000 
 26,0500,+7,80.000000 
 26,0500,+10,85.000000 
 26,0500,+13,85.000000 
 26,0500,+16,80.000000 
 26,0500,+19,65.000000 
 26,0500,+22,35.000000 
 26,0500,+25,30.000000 
 26,0500,+28,55.000000 
 26,0500,+31,65.000000 
 26,0500,+34,70.000000 
 26,0500,+37,75.000000 
 26,0500,+40,75.000000 
 26,0500,+43,70.000000 
 26,0500,+46,60.000000 
 26,0800,+4,70.000000 
 26,0800,+7,85.000000 
 26,0800,+10,90.000000 
 26,0800,+13,80.000000 
 26,0800,+16,60.000000 
 26,0800,+19,30.000000 
 26,0800,+22,40.000000 
 26,0800,+25,50.000000 
 26,0800,+28,70.000000 
 26,0800,+31,80.000000 
 26,0800,+34,85.000000 
 26,0800,+37,85.000000 
 26,0800,+40,75.000000 
 26,0800,+43,60.000000 
 26,0800,+46,55.000000 
 26,0800,+49,60.000000 
 26,0800,+52,65.000000 
 26,0800,+55,70.000000 
 26,1100,+4,85.000000 
 26,1100,+7,90.000000 
 26,1100,+10,80.000000 
 26,1100,+13,60.000000 
 26,1100,+16,30.000000 
 26,1100,+19,40.000000 
 26,1100,+22,50.000000 
 26,1100,+25,70.000000 
 26,1100,+28,80.000000 
 26,1100,+31,85.000000 
 26,1100,+34,85.000000 
 26,1100,+37,75.000000 
 26,1100,+40,60.000000 
 26,1100,+43,55.000000 
 26,1100,+46,60.000000 
 26,1100,+49,65.000000 
 26,1100,+52,70.000000 
 26,1400,+4,90.000000 
 26,1400,+7,80.000000 
 26,1400,+10,60.000000 
 26,1400,+13,30.000000 
 26,1400,+16,40.000000 
 26,1400,+19,50.000000 
 26,1400,+22,70.000000 
 26,1400,+25,80.000000 
 26,1400,+28,85.000000 
 26,1400,+31,85.000000 
 26,1400,+34,75.000000 
 26,1400,+37,60.000000 
 26,1400,+40,55.000000 
 26,1400,+43,60.000000 
 26,1400,+46,65.000000 
 26,1400,+49,70.000000 
 26,1700,+4,80.000000 
 26,1700,+7,60.000000 
 26,1700,+10,30.000000 
 26,1700,+13,40.000000 
 26,1700,+16,50.000000 
 26,1700,+19,70.000000 
 26,1700,+22,80.000000 
 26,1700,+25,85.000000 
 26,1700,+28,85.000000 
 26,1700,+31,75.000000 
 26,1700,+34,60.000000 
 26,1700,+37,55.000000 
 26,1700,+40,60.000000 
 26,1700,+43,65.000000 
 26,1700,+46,70.000000 
 26,2000,+4,80.000000 
 26,2000,+7,55.000000 
 26,2000,+10,50.000000 
 26,2000,+13,55.000000 
 26,2000,+16,70.000000 
 26,2000,+19,80.000000 
 26,2000,+22,90.000000 
 26,2000,+25,90.000000 
 26,2000,+28,70.000000 
 26,2000,+31,55.000000 
 26,2000,+34,40.000000 
 26,2000,+37,55.000000 
 26,2000,+40,70.000000 
 26,2000,+43,80.000000 
 26,2000,+46,80.000000 
 26,2000,+49,80.000000 
 26,2000,+52,60.000000 
 26,2000,+55,40.000000 
 26,2300,+4,55.000000 
 26,2300,+7,50.000000 
 26,2300,+10,55.000000 
 26,2300,+13,70.000000 
 26,2300,+16,80.000000 
 26,2300,+19,90.000000 
 26,2300,+22,90.000000 
 26,2300,+25,70.000000 
 26,2300,+28,55.000000 
 26,2300,+31,40.000000 
 26,2300,+34,55.000000 
 26,2300,+37,70.000000 
 26,2300,+40,80.000000 
 26,2300,+43,80.000000 
 26,2300,+46,80.000000 
 26,2300,+49,60.000000 
 26,2300,+52,40.000000 
 27,0200,+4,50.000000 
 27,0200,+7,55.000000 
 27,0200,+10,70.000000 
 27,0200,+13,80.000000 
 27,0200,+16,90.000000 
 27,0200,+19,90.000000 
 27,0200,+22,70.000000 
 27,0200,+25,55.000000 
 27,0200,+28,40.000000 
 27,0200,+31,55.000000 
 27,0200,+34,70.000000 
 27,0200,+37,80.000000 
 27,0200,+40,80.000000 
 27,0200,+43,80.000000 
 27,0200,+46,60.000000 
 27,0200,+49,40.000000 
 27,0500,+4,55.000000 
 27,0500,+7,70.000000 
 27,0500,+10,80.000000 
 27,0500,+13,90.000000 
 27,0500,+16,90.000000 
 27,0500,+19,70.000000 
 27,0500,+22,55.000000 
 27,0500,+25,40.000000 
 27,0500,+28,55.000000 
 27,0500,+31,70.000000 
 27,0500,+34,80.000000 
 27,0500,+37,80.000000 
 27,0500,+40,80.000000 
 27,0500,+43,60.000000 
 27,0500,+46,40.000000 
 27,0800,+4,60.000000 
 27,0800,+7,80.000000 
 27,0800,+10,90.000000 
 27,0800,+13,85.000000 
 27,0800,+16,85.000000 
 27,0800,+19,45.000000 
 27,0800,+22,30.000000 
 27,0800,+25,40.000000 
 27,0800,+28,65.000000 
 27,0800,+31,75.000000 
 27,0800,+34,90.000000 
 27,0800,+37,85.000000 
 27,0800,+40,85.000000 
 27,0800,+43,35.000000 
 27,0800,+46,30.000000 
 27,0800,+49,45.000000 
 27,0800,+52,70.000000 
 27,0800,+55,80.000000 
 27,1100,+4,80.000000 
 27,1100,+7,90.000000 
 27,1100,+10,85.000000 
 27,1100,+13,85.000000 
 27,1100,+16,45.000000 
 27,1100,+19,30.000000 
 27,1100,+22,40.000000 
 27,1100,+25,65.000000 
 27,1100,+28,75.000000 
 27,1100,+31,90.000000 
 27,1100,+34,85.000000 
 27,1100,+37,85.000000 
 27,1100,+40,35.000000 
 27,1100,+43,30.000000 
 27,1100,+46,45.000000 
 27,1100,+49,70.000000 
 27,1100,+52,80.000000 
 27,1400,+4,90.000000 
 27,1400,+7,85.000000 
 27,1400,+10,85.000000 
 27,1400,+13,45.000000 
 27,1400,+16,30.000000 
 27,1400,+19,40.000000 
 27,1400,+22,65.000000 
 27,1400,+25,75.000000 
 27,1400,+28,90.000000 
 27,1400,+31,85.000000 
 27,1400,+34,85.000000 
 27,1400,+37,35.000000 
 27,1400,+40,30.000000 
 27,1400,+43,45.000000 
 27,1400,+46,70.000000 
 27,1400,+49,80.000000 
 27,1700,+4,85.000000 
 27,1700,+7,85.000000 
 27,1700,+10,45.000000 
 27,1700,+13,30.000000 
 27,1700,+16,40.000000 
 27,1700,+19,65.000000 
 27,1700,+22,75.000000 
 27,1700,+25,90.000000 
 27,1700,+28,85.000000 
 27,1700,+31,85.000000 
 27,1700,+34,35.000000 
 27,1700,+37,30.000000 
 27,1700,+40,45.000000 
 27,1700,+43,70.000000 
 27,1700,+46,80.000000 
 27,2000,+4,75.000000 
 27,2000,+7,60.000000 
 27,2000,+10,55.000000 
 27,2000,+13,45.000000 
 27,2000,+16,55.000000 
 27,2000,+19,55.000000 
 27,2000,+22,50.000000 
 27,2000,+25,45.000000 
 27,2000,+28,40.000000 
 27,2000,+31,30.000000 
 27,2000,+34,60.000000 
 27,2000,+37,70.000000 
 27,2000,+40,60.000000 
 27,2000,+43,55.000000 
 27,2000,+46,55.000000 
 27,2000,+49,50.000000 
 27,2000,+52,45.000000 
 27,2000,+55,30.000000 
 27,2300,+4,60.000000 
 27,2300,+7,55.000000 
 27,2300,+10,45.000000 
 27,2300,+13,55.000000 
 27,2300,+16,55.000000 
 27,2300,+19,50.000000 
 27,2300,+22,45.000000 
 27,2300,+25,40.000000 
 27,2300,+28,30.000000 
 27,2300,+31,60.000000 
 27,2300,+34,70.000000 
 27,2300,+37,60.000000 
 27,2300,+40,55.000000 
 27,2300,+43,55.000000 
 27,2300,+46,50.000000 
 27,2300,+49,45.000000 
 27,2300,+52,30.000000 
 28,0200,+4,60.000000 
 28,0200,+7,45.000000 
 28,0200,+10,55.000000 
 28,0200,+13,60.000000 
 28,0200,+16,60.000000 
 28,0200,+19,45.000000 
 28,0200,+22,35.000000 
 28,0200,+25,35.000000 
 28,0200,+28,55.000000 
 28,0200,+31,70.000000 
 28,0200,+34,65.000000 
 28,0200,+37,60.000000 
 28,0200,+40,55.000000 
 28,0200,+43,50.000000 
 28,0200,+46,45.000000 
 28,0200,+49,30.000000 
 28,0500,+4,45.000000 
 28,0500,+7,55.000000 
 28,0500,+10,60.000000 
 28,0500,+13,60.000000 
 28,0500,+16,45.000000 
 28,0500,+19,35.000000 
 28,0500,+22,35.000000 
 28,0500,+25,55.000000 
 28,0500,+28,70.000000 
 28,0500,+31,65.000000 
 28,0500,+34,60.000000 
 28,0500,+37,55.000000 
 28,0500,+40,50.000000 
 28,0500,+43,45.000000 
 28,0500,+46,30.000000 
 28,0800,+4,80.000000 
 28,0800,+7,90.000000 
 28,0800,+10,70.000000 
 28,0800,+13,60.000000 
 28,0800,+16,65.000000 
 28,0800,+19,60.000000 
 28,0800,+22,35.000000 
 28,0800,+25,55.000000 
 28,0800,+28,65.000000 
 28,0800,+31,70.000000 
 28,0800,+34,65.000000 
 28,0800,+37,60.000000 
 28,0800,+40,50.000000 
 28,0800,+43,30.000000 
 28,0800,+46,30.000000 
 28,0800,+49,45.000000 
 28,0800,+52,55.000000 
 28,0800,+55,70.000000 
 28,1100,+4,90.000000 
 28,1100,+7,70.000000 
 28,1100,+10,60.000000 
 28,1100,+13,65.000000 
 28,1100,+16,60.000000 
 28,1100,+19,35.000000 
 28,1100,+22,55.000000 
 28,1100,+25,65.000000 
 28,1100,+28,70.000000 
 28,1100,+31,65.000000 
 28,1100,+34,60.000000 
 28,1100,+37,50.000000 
 28,1100,+40,30.000000 
 28,1100,+43,30.000000 
 28,1100,+46,45.000000 
 28,1100,+49,55.000000 
 28,1100,+52,70.000000 
 28,1400,+4,70.000000 
 28,1400,+7,65.000000 
 28,1400,+10,65.000000 
 28,1400,+13,35.000000 
 28,1400,+16,30.000000 
 28,1400,+19,50.000000 
 28,1400,+22,60.000000 
 28,1400,+25,65.000000 
 28,1400,+28,70.000000 
 28,1400,+31,70.000000 
 28,1400,+34,50.000000 
 28,1400,+37,25.000000 
 28,1400,+40,20.000000 
 28,1400,+43,35.000000 
 28,1400,+46,50.000000 
 28,1400,+49,65.000000 
 28,1700,+4,65.000000 
 28,1700,+7,65.000000 
 28,1700,+10,35.000000 
 28,1700,+13,30.000000 
 28,1700,+16,50.000000 
 28,1700,+19,60.000000 
 28,1700,+22,65.000000 
 28,1700,+25,70.000000 
 28,1700,+28,70.000000 
 28,1700,+31,50.000000 
 28,1700,+34,25.000000 
 28,1700,+37,20.000000 
 28,1700,+40,35.000000 
 28,1700,+43,50.000000 
 28,1700,+46,65.000000 
 28,2000,+4,65.000000 
 28,2000,+7,25.000000 
 28,2000,+10,20.000000 
 28,2000,+13,40.000000 
 28,2000,+16,55.000000 
 28,2000,+19,65.000000 
 28,2000,+22,65.000000 
 28,2000,+25,65.000000 
 28,2000,+28,55.000000 
 28,2000,+31,30.000000 
 28,2000,+34,25.000000 
 28,2000,+37,50.000000 
 28,2000,+40,65.000000 
 28,2000,+43,70.000000 
 28,2000,+46,75.000000 
 28,2000,+49,75.000000 
 28,2000,+52,60.000000 
 28,2000,+55,35.000000 
 28,2300,+4,25.000000 
 28,2300,+7,20.000000 
 28,2300,+10,40.000000 
 28,2300,+13,55.000000 
 28,2300,+16,65.000000 
 28,2300,+19,65.000000 
 28,2300,+22,65.000000 
 28,2300,+25,55.000000 
 28,2300,+28,30.000000 
 28,2300,+31,25.000000 
 28,2300,+34,50.000000 
 28,2300,+37,65.000000 
 28,2300,+40,70.000000 
 28,2300,+43,75.000000 
 28,2300,+46,75.000000 
 28,2300,+49,60.000000 
 28,2300,+52,35.000000 
 29,0200,+4,20.000000 
 29,0200,+7,40.000000 
 29,0200,+10,55.000000 
 29,0200,+13,65.000000 
 29,0200,+16,65.000000 
 29,0200,+19,65.000000 
 29,0200,+22,55.000000 
 29,0200,+25,30.000000 
 29,0200,+28,25.000000 
 29,0200,+31,50.000000 
 29,0200,+34,65.000000 
 29,0200,+37,70.000000 
 29,0200,+40,75.000000 
 29,0200,+43,75.000000 
 29,0200,+46,60.000000 
 29,0200,+49,35.000000 
 29,0500,+4,40.000000 
 29,0500,+7,55.000000 
 29,0500,+10,65.000000 
 29,0500,+13,65.000000 
 29,0500,+16,65.000000 
 29,0500,+19,55.000000 
 29,0500,+22,30.000000 
 29,0500,+25,25.000000 
 29,0500,+28,50.000000 
 29,0500,+31,65.000000 
 29,0500,+34,70.000000 
 29,0500,+37,75.000000 
 29,0500,+40,75.000000 
 29,0500,+43,60.000000 
 29,0500,+46,35.000000 
 29,0800,+4,55.000000 
 29,0800,+7,60.000000 
 29,0800,+10,60.000000 
 29,0800,+13,60.000000 
 29,0800,+16,50.000000 
 29,0800,+19,35.000000 
 29,0800,+22,30.000000 
 29,0800,+25,40.000000 
 29,0800,+28,50.000000 
 29,0800,+31,60.000000 
 29,0800,+34,70.000000 
 29,0800,+37,75.000000 
 29,0800,+40,60.000000 
 29,0800,+43,30.000000 
 29,0800,+46,25.000000 
 29,0800,+49,45.000000 
 29,0800,+52,70.000000 
 29,0800,+55,80.000000 
 29,1100,+4,60.000000 
 29,1100,+7,60.000000 
 29,1100,+10,60.000000 
 29,1100,+13,50.000000 
 29,1100,+16,35.000000 
 29,1100,+19,30.000000 
 29,1100,+22,40.000000 
 29,1100,+25,50.000000 
 29,1100,+28,60.000000 
 29,1100,+31,70.000000 
 29,1100,+34,75.000000 
 29,1100,+37,60.000000 
 29,1100,+40,30.000000 
 29,1100,+43,25.000000 
 29,1100,+46,45.000000 
 29,1100,+49,70.000000 
 29,1100,+52,80.000000 
 29,1400,+4,50.000000 
 29,1400,+7,45.000000 
 29,1400,+10,40.000000 
 29,1400,+13,30.000000 
 29,1400,+16,30.000000 
 29,1400,+19,40.000000 
 29,1400,+22,50.000000 
 29,1400,+25,60.000000 
 29,1400,+28,65.000000 
 29,1400,+31,70.000000 
 29,1400,+34,60.000000 
 29,1400,+37,30.000000 
 29,1400,+40,25.000000 
 29,1400,+43,45.000000 
 29,1400,+46,70.000000 
 29,1400,+49,80.000000 
 29,1700,+4,45.000000 
 29,1700,+7,40.000000 
 29,1700,+10,30.000000 
 29,1700,+13,30.000000 
 29,1700,+16,40.000000 
 29,1700,+19,50.000000 
 29,1700,+22,60.000000 
 29,1700,+25,65.000000 
 29,1700,+28,70.000000 
 29,1700,+31,60.000000 
 29,1700,+34,30.000000 
 29,1700,+37,25.000000 
 29,1700,+40,45.000000 
 29,1700,+43,70.000000 
 29,1700,+46,80.000000 
 29,2000,+4,60.000000 
 29,2000,+7,45.000000 
 29,2000,+10,40.000000 
 29,2000,+13,55.000000 
 29,2000,+16,65.000000 
 29,2000,+19,70.000000 
 29,2000,+22,70.000000 
 29,2000,+25,65.000000 
 29,2000,+28,55.000000 
 29,2000,+31,30.000000 
 29,2000,+34,30.000000 
 29,2000,+37,55.000000 
 29,2000,+40,80.000000 
 29,2000,+43,90.000000 
 29,2000,+46,95.000000 
 29,2000,+49,95.000000 
 29,2000,+52,90.000000 
 29,2000,+55,55.000000 
 29,2300,+4,45.000000 
 29,2300,+7,40.000000 
 29,2300,+10,55.000000 
 29,2300,+13,65.000000 
 29,2300,+16,70.000000 
 29,2300,+19,70.000000 
 29,2300,+22,65.000000 
 29,2300,+25,55.000000 
 29,2300,+28,30.000000 
 29,2300,+31,30.000000 
 29,2300,+34,55.000000 
 29,2300,+37,80.000000 
 29,2300,+40,90.000000 
 29,2300,+43,95.000000 
 29,2300,+46,95.000000 
 29,2300,+49,90.000000 
 29,2300,+52,55.000000 
 30,0200,+4,40.000000 
 30,0200,+7,55.000000 
 30,0200,+10,65.000000 
 30,0200,+13,70.000000 
 30,0200,+16,70.000000 
 30,0200,+19,65.000000 
 30,0200,+22,55.000000 
 30,0200,+25,30.000000 
 30,0200,+28,30.000000 
 30,0200,+31,55.000000 
 30,0200,+34,80.000000 
 30,0200,+37,90.000000 
 30,0200,+40,95.000000 
 30,0200,+43,95.000000 
 30,0200,+46,90.000000 
 30,0200,+49,55.000000 
 30,0500,+4,55.000000 
 30,0500,+7,65.000000 
 30,0500,+10,70.000000 
 30,0500,+13,70.000000 
 30,0500,+16,65.000000 
 30,0500,+19,55.000000 
 30,0500,+22,30.000000 
 30,0500,+25,30.000000 
 30,0500,+28,55.000000 
 30,0500,+31,80.000000 
 30,0500,+34,90.000000 
 30,0500,+37,95.000000 
 30,0500,+40,95.000000 
 30,0500,+43,90.000000 
 30,0500,+46,55.000000 
 30,0800,+4,45.000000 
 30,0800,+7,60.000000 
 30,0800,+10,75.000000 
 30,0800,+13,80.000000 
 30,0800,+16,75.000000 
 30,0800,+19,35.000000 
 30,0800,+22,30.000000 
 30,0800,+25,55.000000 
 30,0800,+28,75.000000 
 30,0800,+31,85.000000 
 30,0800,+34,95.000000 
 30,0800,+37,95.000000 
 30,0800,+40,90.000000 
 30,0800,+43,50.000000 
 30,0800,+46,35.000000 
 30,0800,+49,40.000000 
 30,0800,+52,75.000000 
 30,0800,+55,90.000000 
 30,1100,+4,60.000000 
 30,1100,+7,75.000000 
 30,1100,+10,80.000000 
 30,1100,+13,75.000000 
 30,1100,+16,35.000000 
 30,1100,+19,30.000000 
 30,1100,+22,55.000000 
 30,1100,+25,75.000000 
 30,1100,+28,85.000000 
 30,1100,+31,95.000000 
 30,1100,+34,95.000000 
 30,1100,+37,90.000000 
 30,1100,+40,50.000000 
 30,1100,+43,35.000000 
 30,1100,+46,40.000000 
 30,1100,+49,75.000000 
 30,1100,+52,90.000000 
 30,1400,+4,75.000000 
 30,1400,+7,80.000000 
 30,1400,+10,75.000000 
 30,1400,+13,35.000000 
 30,1400,+16,30.000000 
 30,1400,+19,55.000000 
 30,1400,+22,75.000000 
 30,1400,+25,85.000000 
 30,1400,+28,95.000000 
 30,1400,+31,95.000000 
 30,1400,+34,90.000000 
 30,1400,+37,50.000000 
 30,1400,+40,35.000000 
 30,1400,+43,40.000000 
 30,1400,+46,75.000000 
 30,1400,+49,90.000000 
 30,1700,+4,80.000000 
 30,1700,+7,75.000000 
 30,1700,+10,35.000000 
 30,1700,+13,30.000000 
 30,1700,+16,55.000000 
 30,1700,+19,75.000000 
 30,1700,+22,85.000000 
 30,1700,+25,95.000000 
 30,1700,+28,95.000000 
 30,1700,+31,90.000000 
 30,1700,+34,50.000000 
 30,1700,+37,35.000000 
 30,1700,+40,40.000000 
 30,1700,+43,75.000000 
 30,1700,+46,90.000000 
 30,2000,+4,70.000000 
 30,2000,+7,35.000000 
 30,2000,+10,30.000000 
 30,2000,+13,40.000000 
 30,2000,+16,55.000000 
 30,2000,+19,75.000000 
 30,2000,+22,80.000000 
 30,2000,+25,80.000000 
 30,2000,+28,70.000000 
 30,2000,+31,50.000000 
 30,2000,+34,35.000000 
 30,2000,+37,45.000000 
 30,2000,+40,60.000000 
 30,2000,+43,70.000000 
 30,2000,+46,80.000000 
 30,2000,+49,75.000000 
 30,2000,+52,70.000000 
 30,2000,+55,45.000000 
 30,2300,+4,35.000000 
 30,2300,+7,30.000000 
 30,2300,+10,40.000000 
 30,2300,+13,55.000000 
 30,2300,+16,75.000000 
 30,2300,+19,80.000000 
 30,2300,+22,80.000000 
 30,2300,+25,70.000000 
 30,2300,+28,50.000000 
 30,2300,+31,35.000000 
 30,2300,+34,45.000000 
 30,2300,+37,60.000000 
 30,2300,+40,70.000000 
 30,2300,+43,80.000000 
 30,2300,+46,75.000000 
 30,2300,+49,70.000000 
 30,2300,+52,45.000000 
 31,0200,+4,30.000000 
 31,0200,+7,40.000000 
 31,0200,+10,50.000000 
 31,0200,+13,70.000000 
 31,0200,+16,75.000000 
 31,0200,+19,80.000000 
 31,0200,+22,70.000000 
 31,0200,+25,50.000000 
 31,0200,+28,35.000000 
 31,0200,+31,45.000000 
 31,0200,+34,60.000000 
 31,0200,+37,70.000000 
 31,0200,+40,80.000000 
 31,0200,+43,75.000000 
 31,0200,+46,70.000000 
 31,0200,+49,45.000000 
 31,0500,+4,40.000000 
 31,0500,+7,50.000000 
 31,0500,+10,70.000000 
 31,0500,+13,75.000000 
 31,0500,+16,80.000000 
 31,0500,+19,70.000000 
 31,0500,+22,50.000000 
 31,0500,+25,35.000000 
 31,0500,+28,45.000000 
 31,0500,+31,60.000000 
 31,0500,+34,70.000000 
 31,0500,+37,80.000000 
 31,0500,+40,75.000000 
 31,0500,+43,70.000000 
 31,0500,+46,45.000000 
 31,0800,+4,55.000000 
 31,0800,+7,75.000000 
 31,0800,+10,85.000000 
 31,0800,+13,95.000000 
 31,0800,+16,85.000000 
 31,0800,+19,50.000000 
 31,0800,+22,35.000000 
 31,0800,+25,50.000000 
 31,0800,+28,80.000000 
 31,0800,+31,90.000000 
 31,0800,+34,95.000000 
 31,0800,+37,95.000000 
 31,0800,+40,80.000000 
 31,0800,+43,55.000000 
 31,0800,+46,35.000000 
 31,0800,+49,50.000000 
 31,0800,+52,80.000000 
 31,0800,+55,90.000000 
 31,1100,+4,80.000000 
 31,1100,+7,90.000000 
 31,1100,+10,95.000000 
 31,1100,+13,85.000000 
 31,1100,+16,50.000000 
 31,1100,+19,35.000000 
 31,1100,+22,50.000000 
 31,1100,+25,80.000000 
 31,1100,+28,90.000000 
 31,1100,+31,95.000000 
 31,1100,+34,95.000000 
 31,1100,+37,80.000000 
 31,1100,+40,55.000000 
 31,1100,+43,35.000000 
 31,1100,+46,50.000000 
 31,1100,+49,80.000000 
 31,1100,+52,90.000000 
 31,1400,+4,90.000000 
 31,1400,+7,95.000000 
 31,1400,+10,85.000000 
 31,1400,+13,50.000000 
 31,1400,+16,35.000000 
 31,1400,+19,50.000000 
 31,1400,+22,80.000000 
 31,1400,+25,90.000000 
 31,1400,+28,95.000000 
 31,1400,+31,95.000000 
 31,1400,+34,80.000000 
 31,1400,+37,55.000000 
 31,1400,+40,35.000000 
 31,1400,+43,50.000000 
 31,1400,+46,80.000000 
 31,1400,+49,90.000000 
 31,1700,+4,95.000000 
 31,1700,+7,85.000000 
 31,1700,+10,50.000000 
 31,1700,+13,35.000000 
 31,1700,+16,50.000000 
 31,1700,+19,80.000000 
 31,1700,+22,90.000000 
 31,1700,+25,95.000000 
 31,1700,+28,95.000000 
 31,1700,+31,80.000000 
 31,1700,+34,55.000000 
 31,1700,+37,35.000000 
 31,1700,+40,50.000000 
 31,1700,+43,80.000000 
 31,1700,+46,90.000000 
 31,2000,+4,85.000000 
 31,2000,+7,50.000000 
 31,2000,+10,35.000000 
 31,2000,+13,50.000000 
 31,2000,+16,80.000000 
 31,2000,+19,85.000000 
 31,2000,+22,90.000000 
 31,2000,+25,90.000000 
 31,2000,+28,85.000000 
 31,2000,+31,55.000000 
 31,2000,+34,35.000000 
 31,2000,+37,55.000000 
 31,2000,+40,85.000000 
 31,2000,+43,90.000000 
 31,2000,+46,95.000000 
 31,2000,+49,95.000000 
 31,2000,+52,95.000000 
 31,2000,+55,85.000000 
 31,2300,+4,50.000000 
 31,2300,+7,35.000000 
 31,2300,+10,50.000000 
 31,2300,+13,80.000000 
 31,2300,+16,85.000000 
 31,2300,+19,90.000000 
 31,2300,+22,90.000000 
 31,2300,+25,85.000000 
 31,2300,+28,55.000000 
 31,2300,+31,35.000000 
