 format: day,hour,forecast,value  location:71_132 Start : 20150101 
 13,0500,+25,60.000000 
 13,0500,+28,50.000000 
 13,0500,+31,70.000000 
 13,0500,+34,80.000000 
 13,0500,+37,90.000000 
 13,0500,+40,90.000000 
 13,0500,+43,75.000000 
 13,0500,+46,55.000000 
 13,0500,+49,50.000000 
 13,0500,+52,50.000000 
 13,0500,+55,75.000000 
 13,0500,+58,85.000000 
 13,0800,+4,75.000000 
 13,0800,+7,85.000000 
 13,0800,+10,90.000000 
 13,0800,+13,90.000000 
 13,0800,+16,80.000000 
 13,0800,+19,65.000000 
 13,0800,+22,60.000000 
 13,0800,+25,55.000000 
 13,0800,+28,80.000000 
 13,0800,+31,85.000000 
 13,0800,+34,90.000000 
 13,0800,+37,90.000000 
 13,0800,+40,75.000000 
 13,0800,+43,50.000000 
 13,0800,+46,50.000000 
 13,0800,+49,50.000000 
 13,0800,+52,75.000000 
 13,0800,+55,90.000000 
 13,1100,+4,85.000000 
 13,1100,+7,90.000000 
 13,1100,+10,90.000000 
 13,1100,+13,80.000000 
 13,1100,+16,65.000000 
 13,1100,+19,60.000000 
 13,1100,+22,55.000000 
 13,1100,+25,80.000000 
 13,1100,+28,85.000000 
 13,1100,+31,90.000000 
 13,1100,+34,90.000000 
 13,1100,+37,75.000000 
 13,1100,+40,50.000000 
 13,1100,+43,50.000000 
 13,1100,+46,50.000000 
 13,1100,+49,75.000000 
 13,1100,+52,90.000000 
 13,1400,+4,90.000000 
 13,1400,+7,90.000000 
 13,1400,+10,80.000000 
 13,1400,+13,65.000000 
 13,1400,+16,60.000000 
 13,1400,+19,55.000000 
 13,1400,+22,80.000000 
 13,1400,+25,85.000000 
 13,1400,+28,90.000000 
 13,1400,+31,90.000000 
 13,1400,+34,75.000000 
 13,1400,+37,50.000000 
 13,1400,+40,50.000000 
 13,1400,+43,50.000000 
 13,1400,+46,75.000000 
 13,1400,+49,90.000000 
 13,1700,+4,90.000000 
 13,1700,+7,80.000000 
 13,1700,+10,65.000000 
 13,1700,+13,60.000000 
 13,1700,+16,55.000000 
 13,1700,+19,80.000000 
 13,1700,+22,85.000000 
 13,1700,+25,90.000000 
 13,1700,+28,90.000000 
 13,1700,+31,75.000000 
 13,1700,+34,50.000000 
 13,1700,+37,50.000000 
 13,1700,+40,50.000000 
 13,1700,+43,75.000000 
 13,1700,+46,90.000000 
 13,2000,+4,80.000000 
 13,2000,+7,65.000000 
 13,2000,+10,60.000000 
 13,2000,+13,55.000000 
 13,2000,+16,80.000000 
 13,2000,+19,85.000000 
 13,2000,+22,90.000000 
 13,2000,+25,90.000000 
 13,2000,+28,75.000000 
 13,2000,+31,50.000000 
 13,2000,+34,50.000000 
 13,2000,+37,50.000000 
 13,2000,+40,75.000000 
 13,2000,+43,90.000000 
 13,2000,+46,89.000000 
 13,2000,+49,91.000000 
 13,2000,+52,77.000000 
 13,2000,+55,59.000000 
 13,2000,+58,55.000000 
 13,2000,+61,60.000000 
 13,2000,+64,78.000000 
 13,2000,+67,86.000000 
 13,2300,+4,65.000000 
 13,2300,+7,60.000000 
 13,2300,+10,55.000000 
 13,2300,+13,80.000000 
 13,2300,+16,85.000000 
 13,2300,+19,90.000000 
 13,2300,+22,90.000000 
 13,2300,+25,75.000000 
 13,2300,+28,50.000000 
 13,2300,+31,50.000000 
 13,2300,+34,50.000000 
 13,2300,+37,75.000000 
 13,2300,+40,90.000000 
 13,2300,+43,89.000000 
 13,2300,+46,91.000000 
 13,2300,+49,77.000000 
 13,2300,+52,59.000000 
 13,2300,+55,55.000000 
 13,2300,+58,60.000000 
 13,2300,+61,78.000000 
 13,2300,+64,86.000000 
 14,0200,+4,60.000000 
 14,0200,+7,55.000000 
 14,0200,+10,80.000000 
 14,0200,+13,85.000000 
 14,0200,+16,90.000000 
 14,0200,+19,90.000000 
 14,0200,+22,75.000000 
 14,0200,+25,50.000000 
 14,0200,+28,50.000000 
 14,0200,+31,50.000000 
 14,0200,+34,75.000000 
 14,0200,+37,90.000000 
 14,0200,+40,89.000000 
 14,0200,+43,91.000000 
 14,0200,+46,77.000000 
 14,0200,+49,59.000000 
 14,0200,+52,55.000000 
 14,0200,+55,60.000000 
 14,0200,+58,78.000000 
 14,0200,+61,86.000000 
 14,0500,+4,55.000000 
 14,0500,+7,80.000000 
 14,0500,+10,85.000000 
 14,0500,+13,90.000000 
 14,0500,+16,90.000000 
 14,0500,+19,75.000000 
 14,0500,+22,50.000000 
 14,0500,+25,50.000000 
 14,0500,+28,50.000000 
 14,0500,+31,75.000000 
 14,0500,+34,90.000000 
 14,0500,+37,89.000000 
 14,0500,+40,91.000000 
 14,0500,+43,77.000000 
 14,0500,+46,59.000000 
 14,0500,+49,55.000000 
 14,0500,+52,60.000000 
 14,0500,+55,78.000000 
 14,0500,+58,86.000000 
 14,0800,+4,75.000000 
 14,0800,+7,75.000000 
 14,0800,+10,90.000000 
 14,0800,+13,90.000000 
 14,0800,+16,70.000000 
 14,0800,+19,50.000000 
 14,0800,+22,45.000000 
 14,0800,+25,45.000000 
 14,0800,+28,75.000000 
 14,0800,+31,90.000000 
 14,0800,+34,90.000000 
 14,0800,+37,90.000000 
 14,0800,+40,75.000000 
 14,0800,+43,65.000000 
 14,0800,+46,60.000000 
 14,0800,+49,60.000000 
 14,0800,+52,80.000000 
 14,0800,+55,85.000000 
 14,1100,+4,75.000000 
 14,1100,+7,90.000000 
 14,1100,+10,90.000000 
 14,1100,+13,70.000000 
 14,1100,+16,50.000000 
 14,1100,+19,45.000000 
 14,1100,+22,45.000000 
 14,1100,+25,75.000000 
 14,1100,+28,90.000000 
 14,1100,+31,90.000000 
 14,1100,+34,90.000000 
 14,1100,+37,75.000000 
 14,1100,+40,65.000000 
 14,1100,+43,60.000000 
 14,1100,+46,60.000000 
 14,1100,+49,80.000000 
 14,1100,+52,85.000000 
 14,1400,+4,90.000000 
 14,1400,+7,90.000000 
 14,1400,+10,70.000000 
 14,1400,+13,50.000000 
 14,1400,+16,45.000000 
 14,1400,+19,45.000000 
 14,1400,+22,75.000000 
 14,1400,+25,90.000000 
 14,1400,+28,90.000000 
 14,1400,+31,90.000000 
 14,1400,+34,75.000000 
 14,1400,+37,65.000000 
 14,1400,+40,60.000000 
 14,1400,+43,60.000000 
 14,1400,+46,80.000000 
 14,1400,+49,85.000000 
 14,1700,+4,90.000000 
 14,1700,+7,70.000000 
 14,1700,+10,50.000000 
 14,1700,+13,45.000000 
 14,1700,+16,45.000000 
 14,1700,+19,75.000000 
 14,1700,+22,90.000000 
 14,1700,+25,90.000000 
 14,1700,+28,90.000000 
 14,1700,+31,75.000000 
 14,1700,+34,65.000000 
 14,1700,+37,60.000000 
 14,1700,+40,60.000000 
 14,1700,+43,80.000000 
 14,1700,+46,85.000000 
 14,2000,+4,70.000000 
 14,2000,+7,50.000000 
 14,2000,+10,45.000000 
 14,2000,+13,45.000000 
 14,2000,+16,75.000000 
 14,2000,+19,90.000000 
 14,2000,+22,90.000000 
 14,2000,+25,90.000000 
 14,2000,+28,75.000000 
 14,2000,+31,65.000000 
 14,2000,+34,60.000000 
 14,2000,+37,60.000000 
 14,2000,+40,80.000000 
 14,2000,+43,85.000000 
 14,2000,+46,90.000000 
 14,2000,+49,90.000000 
 14,2000,+52,75.000000 
 14,2000,+55,60.000000 
 14,2000,+58,50.000000 
 14,2000,+61,50.000000 
 14,2000,+64,70.000000 
 14,2000,+67,80.000000 
 14,2300,+4,50.000000 
 14,2300,+7,45.000000 
 14,2300,+10,45.000000 
 14,2300,+13,75.000000 
 14,2300,+16,90.000000 
 14,2300,+19,90.000000 
 14,2300,+22,90.000000 
 14,2300,+25,75.000000 
 14,2300,+28,65.000000 
 14,2300,+31,60.000000 
 14,2300,+34,60.000000 
 14,2300,+37,80.000000 
 14,2300,+40,85.000000 
 14,2300,+43,90.000000 
 14,2300,+46,90.000000 
 14,2300,+49,75.000000 
 14,2300,+52,60.000000 
 14,2300,+55,50.000000 
 14,2300,+58,50.000000 
 14,2300,+61,70.000000 
 14,2300,+64,80.000000 
 15,0200,+4,45.000000 
 15,0200,+7,45.000000 
 15,0200,+10,75.000000 
 15,0200,+13,90.000000 
 15,0200,+16,90.000000 
 15,0200,+19,90.000000 
 15,0200,+22,75.000000 
 15,0200,+25,65.000000 
 15,0200,+28,60.000000 
 15,0200,+31,60.000000 
 15,0200,+34,80.000000 
 15,0200,+37,85.000000 
 15,0200,+40,90.000000 
 15,0200,+43,90.000000 
 15,0200,+46,75.000000 
 15,0200,+49,60.000000 
 15,0200,+52,50.000000 
 15,0200,+55,50.000000 
 15,0200,+58,70.000000 
 15,0200,+61,80.000000 
 15,0500,+4,45.000000 
 15,0500,+7,75.000000 
 15,0500,+10,90.000000 
 15,0500,+13,90.000000 
 15,0500,+16,90.000000 
 15,0500,+19,75.000000 
 15,0500,+22,65.000000 
 15,0500,+25,60.000000 
 15,0500,+28,60.000000 
 15,0500,+31,80.000000 
 15,0500,+34,85.000000 
 15,0500,+37,90.000000 
 15,0500,+40,90.000000 
 15,0500,+43,75.000000 
 15,0500,+46,60.000000 
 15,0500,+49,50.000000 
 15,0500,+52,50.000000 
 15,0500,+55,70.000000 
 15,0500,+58,80.000000 
 15,0800,+4,75.000000 
 15,0800,+7,85.000000 
 15,0800,+10,90.000000 
 15,0800,+13,90.000000 
 15,0800,+16,80.000000 
 15,0800,+19,75.000000 
 15,0800,+22,85.000000 
 15,0800,+25,90.000000 
 15,0800,+28,85.000000 
 15,0800,+31,85.000000 
 15,0800,+34,90.000000 
 15,0800,+37,90.000000 
 15,0800,+40,75.000000 
 15,0800,+43,50.000000 
 15,0800,+46,45.000000 
 15,0800,+49,35.000000 
 15,0800,+52,60.000000 
 15,0800,+55,80.000000 
 15,1100,+4,85.000000 
 15,1100,+7,90.000000 
 15,1100,+10,90.000000 
 15,1100,+13,80.000000 
 15,1100,+16,75.000000 
 15,1100,+19,85.000000 
 15,1100,+22,90.000000 
 15,1100,+25,85.000000 
 15,1100,+28,85.000000 
 15,1100,+31,90.000000 
 15,1100,+34,90.000000 
 15,1100,+37,75.000000 
 15,1100,+40,50.000000 
 15,1100,+43,45.000000 
 15,1100,+46,35.000000 
 15,1100,+49,60.000000 
 15,1100,+52,80.000000 
 15,1400,+4,90.000000 
 15,1400,+7,90.000000 
 15,1400,+10,80.000000 
 15,1400,+13,75.000000 
 15,1400,+16,85.000000 
 15,1400,+19,90.000000 
 15,1400,+22,85.000000 
 15,1400,+25,85.000000 
 15,1400,+28,90.000000 
 15,1400,+31,90.000000 
 15,1400,+34,75.000000 
 15,1400,+37,50.000000 
 15,1400,+40,45.000000 
 15,1400,+43,35.000000 
 15,1400,+46,60.000000 
 15,1400,+49,80.000000 
 15,1700,+4,90.000000 
 15,1700,+7,80.000000 
 15,1700,+10,75.000000 
 15,1700,+13,85.000000 
 15,1700,+16,90.000000 
 15,1700,+19,85.000000 
 15,1700,+22,85.000000 
 15,1700,+25,90.000000 
 15,1700,+28,90.000000 
 15,1700,+31,75.000000 
 15,1700,+34,50.000000 
 15,1700,+37,45.000000 
 15,1700,+40,35.000000 
 15,1700,+43,60.000000 
 15,1700,+46,80.000000 
 15,2000,+4,84.000000 
 15,2000,+7,63.000000 
 15,2000,+10,60.000000 
 15,2000,+13,60.000000 
 15,2000,+16,71.000000 
 15,2000,+19,76.000000 
 15,2000,+22,85.000000 
 15,2000,+25,91.000000 
 15,2000,+28,72.000000 
 15,2000,+31,49.000000 
 15,2000,+34,42.000000 
 15,2000,+37,38.000000 
 15,2000,+40,62.000000 
 15,2000,+43,81.000000 
 15,2000,+46,86.000000 
 15,2000,+49,89.000000 
 15,2000,+52,73.000000 
 15,2000,+55,57.000000 
 15,2000,+58,51.000000 
 15,2000,+61,51.000000 
 15,2000,+64,68.000000 
 15,2000,+67,79.000000 
 15,2300,+4,63.000000 
 15,2300,+7,60.000000 
 15,2300,+10,60.000000 
 15,2300,+13,71.000000 
 15,2300,+16,76.000000 
 15,2300,+19,85.000000 
 15,2300,+22,91.000000 
 15,2300,+25,72.000000 
 15,2300,+28,49.000000 
 15,2300,+31,42.000000 
 15,2300,+34,38.000000 
 15,2300,+37,62.000000 
 15,2300,+40,81.000000 
 15,2300,+43,86.000000 
 15,2300,+46,89.000000 
 15,2300,+49,73.000000 
 15,2300,+52,57.000000 
 15,2300,+55,51.000000 
 15,2300,+58,51.000000 
 15,2300,+61,68.000000 
 15,2300,+64,79.000000 
 16,0200,+4,60.000000 
 16,0200,+7,60.000000 
 16,0200,+10,71.000000 
 16,0200,+13,76.000000 
 16,0200,+16,85.000000 
 16,0200,+19,91.000000 
 16,0200,+22,72.000000 
 16,0200,+25,49.000000 
 16,0200,+28,42.000000 
 16,0200,+31,38.000000 
 16,0200,+34,62.000000 
 16,0200,+37,81.000000 
 16,0200,+40,86.000000 
 16,0200,+43,89.000000 
 16,0200,+46,73.000000 
 16,0200,+49,57.000000 
 16,0200,+52,51.000000 
 16,0200,+55,51.000000 
 16,0200,+58,68.000000 
 16,0200,+61,79.000000 
 16,0500,+4,60.000000 
 16,0500,+7,71.000000 
 16,0500,+10,76.000000 
 16,0500,+13,85.000000 
 16,0500,+16,91.000000 
 16,0500,+19,72.000000 
 16,0500,+22,49.000000 
 16,0500,+25,42.000000 
 16,0500,+28,38.000000 
 16,0500,+31,62.000000 
 16,0500,+34,81.000000 
 16,0500,+37,86.000000 
 16,0500,+40,89.000000 
 16,0500,+43,73.000000 
 16,0500,+46,57.000000 
 16,0500,+49,51.000000 
 16,0500,+52,51.000000 
 16,0500,+55,68.000000 
 16,0500,+58,79.000000 
 16,0800,+4,70.000000 
 16,0800,+7,80.000000 
 16,0800,+10,90.000000 
 16,0800,+13,95.000000 
 16,0800,+16,70.000000 
 16,0800,+19,50.000000 
 16,0800,+22,40.000000 
 16,0800,+25,50.000000 
 16,0800,+28,75.000000 
 16,0800,+31,90.000000 
 16,0800,+34,90.000000 
 16,0800,+37,90.000000 
 16,0800,+40,70.000000 
 16,0800,+43,60.000000 
 16,0800,+46,55.000000 
 16,0800,+49,55.000000 
 16,0800,+52,70.000000 
 16,0800,+55,80.000000 
 16,1100,+4,80.000000 
 16,1100,+7,90.000000 
 16,1100,+10,95.000000 
 16,1100,+13,70.000000 
 16,1100,+16,50.000000 
 16,1100,+19,40.000000 
 16,1100,+22,50.000000 
 16,1100,+25,75.000000 
 16,1100,+28,90.000000 
 16,1100,+31,90.000000 
 16,1100,+34,90.000000 
 16,1100,+37,70.000000 
 16,1100,+40,60.000000 
 16,1100,+43,55.000000 
 16,1100,+46,55.000000 
 16,1100,+49,70.000000 
 16,1100,+52,80.000000 
 16,1400,+4,90.000000 
 16,1400,+7,95.000000 
 16,1400,+10,70.000000 
 16,1400,+13,50.000000 
 16,1400,+16,40.000000 
 16,1400,+19,50.000000 
 16,1400,+22,75.000000 
 16,1400,+25,90.000000 
 16,1400,+28,90.000000 
 16,1400,+31,90.000000 
 16,1400,+34,70.000000 
 16,1400,+37,60.000000 
 16,1400,+40,55.000000 
 16,1400,+43,55.000000 
 16,1400,+46,70.000000 
 16,1400,+49,80.000000 
 16,1700,+4,95.000000 
 16,1700,+7,70.000000 
 16,1700,+10,50.000000 
 16,1700,+13,40.000000 
 16,1700,+16,50.000000 
 16,1700,+19,75.000000 
 16,1700,+22,90.000000 
 16,1700,+25,90.000000 
 16,1700,+28,90.000000 
 16,1700,+31,70.000000 
 16,1700,+34,60.000000 
 16,1700,+37,55.000000 
 16,1700,+40,55.000000 
 16,1700,+43,70.000000 
 16,1700,+46,80.000000 
 16,2000,+4,75.000000 
 16,2000,+7,50.000000 
 16,2000,+10,35.000000 
 16,2000,+13,40.000000 
 16,2000,+16,55.000000 
 16,2000,+19,75.000000 
 16,2000,+22,85.000000 
 16,2000,+25,90.000000 
 16,2000,+28,70.000000 
 16,2000,+31,50.000000 
 16,2000,+34,40.000000 
 16,2000,+37,40.000000 
 16,2000,+40,60.000000 
 16,2000,+43,80.000000 
 16,2000,+46,85.000000 
 16,2000,+49,90.000000 
 16,2000,+52,70.000000 
 16,2000,+55,60.000000 
 16,2000,+58,55.000000 
 16,2000,+61,55.000000 
 16,2000,+64,80.000000 
 16,2000,+67,85.000000 
 16,2300,+4,50.000000 
 16,2300,+7,35.000000 
 16,2300,+10,40.000000 
 16,2300,+13,55.000000 
 16,2300,+16,75.000000 
 16,2300,+19,85.000000 
 16,2300,+22,90.000000 
 16,2300,+25,70.000000 
 16,2300,+28,50.000000 
 16,2300,+31,40.000000 
 16,2300,+34,40.000000 
 16,2300,+37,60.000000 
 16,2300,+40,80.000000 
 16,2300,+43,85.000000 
 16,2300,+46,90.000000 
 16,2300,+49,70.000000 
 16,2300,+52,60.000000 
 16,2300,+55,55.000000 
 16,2300,+58,55.000000 
 16,2300,+61,80.000000 
 16,2300,+64,85.000000 
 17,0200,+4,35.000000 
 17,0200,+7,40.000000 
 17,0200,+10,55.000000 
 17,0200,+13,75.000000 
 17,0200,+16,85.000000 
 17,0200,+19,90.000000 
 17,0200,+22,70.000000 
 17,0200,+25,50.000000 
 17,0200,+28,40.000000 
 17,0200,+31,40.000000 
 17,0200,+34,60.000000 
 17,0200,+37,80.000000 
 17,0200,+40,85.000000 
 17,0200,+43,90.000000 
 17,0200,+46,70.000000 
 17,0200,+49,60.000000 
 17,0200,+52,55.000000 
 17,0200,+55,55.000000 
 17,0200,+58,80.000000 
 17,0200,+61,85.000000 
 17,0500,+4,40.000000 
 17,0500,+7,55.000000 
 17,0500,+10,75.000000 
 17,0500,+13,85.000000 
 17,0500,+16,90.000000 
 17,0500,+19,70.000000 
 17,0500,+22,50.000000 
 17,0500,+25,40.000000 
 17,0500,+28,40.000000 
 17,0500,+31,60.000000 
 17,0500,+34,80.000000 
 17,0500,+37,85.000000 
 17,0500,+40,90.000000 
 17,0500,+43,70.000000 
 17,0500,+46,60.000000 
 17,0500,+49,55.000000 
 17,0500,+52,55.000000 
 17,0500,+55,80.000000 
 17,0500,+58,85.000000 
 17,0800,+4,65.000000 
 17,0800,+7,75.000000 
 17,0800,+10,90.000000 
 17,0800,+13,95.000000 
 17,0800,+16,70.000000 
 17,0800,+19,50.000000 
 17,0800,+22,45.000000 
 17,0800,+25,40.000000 
 17,0800,+28,65.000000 
 17,0800,+31,75.000000 
 17,0800,+34,85.000000 
 17,0800,+37,90.000000 
 17,0800,+40,75.000000 
 17,0800,+43,55.000000 
 17,0800,+46,45.000000 
 17,0800,+49,50.000000 
 17,0800,+52,65.000000 
 17,0800,+55,80.000000 
 17,1100,+4,75.000000 
 17,1100,+7,90.000000 
 17,1100,+10,95.000000 
 17,1100,+13,70.000000 
 17,1100,+16,50.000000 
 17,1100,+19,45.000000 
 17,1100,+22,40.000000 
 17,1100,+25,65.000000 
 17,1100,+28,75.000000 
 17,1100,+31,85.000000 
 17,1100,+34,90.000000 
 17,1100,+37,75.000000 
 17,1100,+40,55.000000 
 17,1100,+43,45.000000 
 17,1100,+46,50.000000 
 17,1100,+49,65.000000 
 17,1100,+52,80.000000 
 17,1400,+4,90.000000 
 17,1400,+7,95.000000 
 17,1400,+10,70.000000 
 17,1400,+13,50.000000 
 17,1400,+16,45.000000 
 17,1400,+19,40.000000 
 17,1400,+22,65.000000 
 17,1400,+25,75.000000 
 17,1400,+28,85.000000 
 17,1400,+31,90.000000 
 17,1400,+34,75.000000 
 17,1400,+37,55.000000 
 17,1400,+40,45.000000 
 17,1400,+43,50.000000 
 17,1400,+46,65.000000 
 17,1400,+49,80.000000 
 17,1700,+4,95.000000 
 17,1700,+7,70.000000 
 17,1700,+10,50.000000 
 17,1700,+13,45.000000 
 17,1700,+16,40.000000 
 17,1700,+19,65.000000 
 17,1700,+22,75.000000 
 17,1700,+25,85.000000 
 17,1700,+28,90.000000 
 17,1700,+31,75.000000 
 17,1700,+34,55.000000 
 17,1700,+37,45.000000 
 17,1700,+40,50.000000 
 17,1700,+43,65.000000 
 17,1700,+46,80.000000 
 17,2000,+4,70.000000 
 17,2000,+7,50.000000 
 17,2000,+10,45.000000 
 17,2000,+13,40.000000 
 17,2000,+16,65.000000 
 17,2000,+19,75.000000 
 17,2000,+22,85.000000 
 17,2000,+25,90.000000 
 17,2000,+28,75.000000 
 17,2000,+31,55.000000 
 17,2000,+34,45.000000 
 17,2000,+37,50.000000 
 17,2000,+40,80.000000 
 17,2000,+43,90.000000 
 17,2000,+46,90.000000 
 17,2000,+49,90.000000 
 17,2000,+52,85.000000 
 17,2000,+55,75.000000 
 17,2000,+58,70.000000 
 17,2000,+61,75.000000 
 17,2000,+64,85.000000 
 17,2000,+67,90.000000 
 17,2300,+4,50.000000 
 17,2300,+7,45.000000 
 17,2300,+10,40.000000 
 17,2300,+13,65.000000 
 17,2300,+16,75.000000 
 17,2300,+19,85.000000 
 17,2300,+22,90.000000 
 17,2300,+25,75.000000 
 17,2300,+28,55.000000 
 17,2300,+31,45.000000 
 17,2300,+34,50.000000 
 17,2300,+37,80.000000 
 17,2300,+40,90.000000 
 17,2300,+43,90.000000 
 17,2300,+46,90.000000 
 17,2300,+49,85.000000 
 17,2300,+52,75.000000 
 17,2300,+55,70.000000 
 17,2300,+58,75.000000 
 17,2300,+61,85.000000 
 17,2300,+64,90.000000 
 18,0200,+4,45.000000 
 18,0200,+7,40.000000 
 18,0200,+10,65.000000 
 18,0200,+13,75.000000 
 18,0200,+16,85.000000 
 18,0200,+19,90.000000 
 18,0200,+22,75.000000 
 18,0200,+25,55.000000 
 18,0200,+28,45.000000 
 18,0200,+31,50.000000 
 18,0200,+34,80.000000 
 18,0200,+37,90.000000 
 18,0200,+40,90.000000 
 18,0200,+43,90.000000 
 18,0200,+46,85.000000 
 18,0200,+49,75.000000 
 18,0200,+52,70.000000 
 18,0200,+55,75.000000 
 18,0200,+58,85.000000 
 18,0200,+61,90.000000 
 18,0500,+4,40.000000 
 18,0500,+7,65.000000 
 18,0500,+10,75.000000 
 18,0500,+13,85.000000 
 18,0500,+16,90.000000 
 18,0500,+19,75.000000 
 18,0500,+22,55.000000 
 18,0500,+25,45.000000 
 18,0500,+28,50.000000 
 18,0500,+31,80.000000 
 18,0500,+34,90.000000 
 18,0500,+37,90.000000 
 18,0500,+40,90.000000 
 18,0500,+43,85.000000 
 18,0500,+46,75.000000 
 18,0500,+49,70.000000 
 18,0500,+52,75.000000 
 18,0500,+55,85.000000 
 18,0500,+58,90.000000 
 18,0800,+4,75.000000 
 18,0800,+7,80.000000 
 18,0800,+10,90.000000 
 18,0800,+13,95.000000 
 18,0800,+16,75.000000 
 18,0800,+19,50.000000 
 18,0800,+22,40.000000 
 18,0800,+25,35.000000 
 18,0800,+28,65.000000 
 18,0800,+31,70.000000 
 18,0800,+34,85.000000 
 18,0800,+37,90.000000 
 18,0800,+40,90.000000 
 18,0800,+43,75.000000 
 18,0800,+46,70.000000 
 18,0800,+49,75.000000 
 18,0800,+52,80.000000 
 18,0800,+55,85.000000 
 18,1100,+4,80.000000 
 18,1100,+7,90.000000 
 18,1100,+10,95.000000 
 18,1100,+13,75.000000 
 18,1100,+16,50.000000 
 18,1100,+19,40.000000 
 18,1100,+22,35.000000 
 18,1100,+25,65.000000 
 18,1100,+28,70.000000 
 18,1100,+31,85.000000 
 18,1100,+34,90.000000 
 18,1100,+37,90.000000 
 18,1100,+40,75.000000 
 18,1100,+43,70.000000 
 18,1100,+46,75.000000 
 18,1100,+49,80.000000 
 18,1100,+52,85.000000 
 18,1400,+4,90.000000 
 18,1400,+7,95.000000 
 18,1400,+10,75.000000 
 18,1400,+13,50.000000 
 18,1400,+16,40.000000 
 18,1400,+19,35.000000 
 18,1400,+22,65.000000 
 18,1400,+25,70.000000 
 18,1400,+28,85.000000 
 18,1400,+31,90.000000 
 18,1400,+34,90.000000 
 18,1400,+37,75.000000 
 18,1400,+40,70.000000 
 18,1400,+43,75.000000 
 18,1400,+46,80.000000 
 18,1400,+49,85.000000 
 18,1700,+4,95.000000 
 18,1700,+7,75.000000 
 18,1700,+10,50.000000 
 18,1700,+13,40.000000 
 18,1700,+16,35.000000 
 18,1700,+19,65.000000 
 18,1700,+22,70.000000 
 18,1700,+25,85.000000 
 18,1700,+28,90.000000 
 18,1700,+31,90.000000 
 18,1700,+34,75.000000 
 18,1700,+37,70.000000 
 18,1700,+40,75.000000 
 18,1700,+43,80.000000 
 18,1700,+46,85.000000 
 18,2000,+4,75.000000 
 18,2000,+7,50.000000 
 18,2000,+10,40.000000 
 18,2000,+13,35.000000 
 18,2000,+16,65.000000 
 18,2000,+19,70.000000 
 18,2000,+22,85.000000 
 18,2000,+25,90.000000 
 18,2000,+28,90.000000 
 18,2000,+31,75.000000 
 18,2000,+34,70.000000 
 18,2000,+37,75.000000 
 18,2000,+40,85.000000 
 18,2000,+43,90.000000 
 18,2000,+46,90.000000 
 18,2000,+49,90.000000 
 18,2000,+52,85.000000 
 18,2000,+55,70.000000 
 18,2000,+58,65.000000 
 18,2000,+61,80.000000 
 18,2000,+64,85.000000 
 18,2000,+67,90.000000 
 18,2300,+4,50.000000 
 18,2300,+7,40.000000 
 18,2300,+10,35.000000 
 18,2300,+13,65.000000 
 18,2300,+16,70.000000 
 18,2300,+19,85.000000 
 18,2300,+22,90.000000 
 18,2300,+25,90.000000 
 18,2300,+28,75.000000 
 18,2300,+31,70.000000 
 18,2300,+34,75.000000 
 18,2300,+37,85.000000 
 18,2300,+40,90.000000 
 18,2300,+43,90.000000 
 18,2300,+46,90.000000 
 18,2300,+49,85.000000 
 18,2300,+52,70.000000 
 18,2300,+55,65.000000 
 18,2300,+58,80.000000 
 18,2300,+61,85.000000 
 18,2300,+64,90.000000 
 19,0200,+4,40.000000 
 19,0200,+7,35.000000 
 19,0200,+10,65.000000 
 19,0200,+13,70.000000 
 19,0200,+16,85.000000 
 19,0200,+19,90.000000 
 19,0200,+22,90.000000 
 19,0200,+25,75.000000 
 19,0200,+28,70.000000 
 19,0200,+31,75.000000 
 19,0200,+34,85.000000 
 19,0200,+37,90.000000 
 19,0200,+40,90.000000 
 19,0200,+43,90.000000 
 19,0200,+46,85.000000 
 19,0200,+49,70.000000 
 19,0200,+52,65.000000 
 19,0200,+55,80.000000 
 19,0200,+58,85.000000 
 19,0200,+61,90.000000 
 19,0500,+4,35.000000 
 19,0500,+7,65.000000 
 19,0500,+10,70.000000 
 19,0500,+13,85.000000 
 19,0500,+16,90.000000 
 19,0500,+19,90.000000 
 19,0500,+22,75.000000 
 19,0500,+25,70.000000 
 19,0500,+28,75.000000 
 19,0500,+31,85.000000 
 19,0500,+34,90.000000 
 19,0500,+37,90.000000 
 19,0500,+40,90.000000 
 19,0500,+43,85.000000 
 19,0500,+46,70.000000 
 19,0500,+49,65.000000 
 19,0500,+52,80.000000 
 19,0500,+55,85.000000 
 19,0500,+58,90.000000 
 19,0800,+4,65.000000 
 19,0800,+7,70.000000 
 19,0800,+10,85.000000 
 19,0800,+13,90.000000 
 19,0800,+16,90.000000 
 19,0800,+19,75.000000 
 19,0800,+22,70.000000 
 19,0800,+25,75.000000 
 19,0800,+28,85.000000 
 19,0800,+31,90.000000 
 19,0800,+34,90.000000 
 19,0800,+37,90.000000 
 19,0800,+40,85.000000 
 19,0800,+43,70.000000 
 19,0800,+46,65.000000 
 19,0800,+49,80.000000 
 19,0800,+52,85.000000 
 19,0800,+55,90.000000 
 19,1100,+4,70.000000 
 19,1100,+7,85.000000 
 19,1100,+10,90.000000 
 19,1100,+13,90.000000 
 19,1100,+16,75.000000 
 19,1100,+19,70.000000 
 19,1100,+22,75.000000 
 19,1100,+25,85.000000 
 19,1100,+28,90.000000 
 19,1100,+31,90.000000 
 19,1100,+34,90.000000 
 19,1100,+37,85.000000 
 19,1100,+40,70.000000 
