 format: day,hour,forecast,value  location:75_136 Start : 20100101 
 8,0200,+19,90.000000 
 8,0200,+22,85.000000 
 8,0200,+25,50.000000 
 8,0200,+28,40.000000 
 8,0200,+31,50.000000 
 8,0200,+34,70.000000 
 8,0200,+37,80.000000 
 8,0200,+40,90.000000 
 8,0200,+43,90.000000 
 8,0200,+46,85.000000 
 8,0200,+49,50.000000 
 8,0500,+4,40.000000 
 8,0500,+7,70.000000 
 8,0500,+10,80.000000 
 8,0500,+13,90.000000 
 8,0500,+16,90.000000 
 8,0500,+19,85.000000 
 8,0500,+22,50.000000 
 8,0500,+25,40.000000 
 8,0500,+28,50.000000 
 8,0500,+31,70.000000 
 8,0500,+34,80.000000 
 8,0500,+37,90.000000 
 8,0500,+40,90.000000 
 8,0500,+43,85.000000 
 8,0500,+46,50.000000 
 8,0800,+4,70.000000 
 8,0800,+7,90.000000 
 8,0800,+10,90.000000 
 8,0800,+13,90.000000 
 8,0800,+16,80.000000 
 8,0800,+19,50.000000 
 8,0800,+22,40.000000 
 8,0800,+25,50.000000 
 8,0800,+28,70.000000 
 8,0800,+31,90.000000 
 8,0800,+34,90.000000 
 8,0800,+37,90.000000 
 8,0800,+40,80.000000 
 8,0800,+43,50.000000 
 8,0800,+46,40.000000 
 8,0800,+49,50.000000 
 8,0800,+52,70.000000 
 8,0800,+55,80.000000 
 8,1100,+4,90.000000 
 8,1100,+7,90.000000 
 8,1100,+10,90.000000 
 8,1100,+13,80.000000 
 8,1100,+16,50.000000 
 8,1100,+19,40.000000 
 8,1100,+22,50.000000 
 8,1100,+25,70.000000 
 8,1100,+28,90.000000 
 8,1100,+31,90.000000 
 8,1100,+34,90.000000 
 8,1100,+37,80.000000 
 8,1100,+40,50.000000 
 8,1100,+43,40.000000 
 8,1100,+46,50.000000 
 8,1100,+49,70.000000 
 8,1100,+52,80.000000 
 8,1400,+4,90.000000 
 8,1400,+7,90.000000 
 8,1400,+10,80.000000 
 8,1400,+13,50.000000 
 8,1400,+16,40.000000 
 8,1400,+19,50.000000 
 8,1400,+22,70.000000 
 8,1400,+25,90.000000 
 8,1400,+28,90.000000 
 8,1400,+31,90.000000 
 8,1400,+34,80.000000 
 8,1400,+37,50.000000 
 8,1400,+40,40.000000 
 8,1400,+43,50.000000 
 8,1400,+46,70.000000 
 8,1400,+49,80.000000 
 8,1700,+4,90.000000 
 8,1700,+7,80.000000 
 8,1700,+10,50.000000 
 8,1700,+13,40.000000 
 8,1700,+16,50.000000 
 8,1700,+19,70.000000 
 8,1700,+22,90.000000 
 8,1700,+25,90.000000 
 8,1700,+28,90.000000 
 8,1700,+31,80.000000 
 8,1700,+34,50.000000 
 8,1700,+37,40.000000 
 8,1700,+40,50.000000 
 8,1700,+43,70.000000 
 8,1700,+46,80.000000 
 8,2000,+4,80.000000 
 8,2000,+7,50.000000 
 8,2000,+10,40.000000 
 8,2000,+13,50.000000 
 8,2000,+16,60.000000 
 8,2000,+19,70.000000 
 8,2000,+22,80.000000 
 8,2000,+25,80.000000 
 8,2000,+28,85.000000 
 8,2000,+31,50.000000 
 8,2000,+34,30.000000 
 8,2000,+37,50.000000 
 8,2000,+40,65.000000 
 8,2000,+43,75.000000 
 8,2000,+46,85.000000 
 8,2000,+49,85.000000 
 8,2000,+52,80.000000 
 8,2000,+55,50.000000 
 8,2300,+4,50.000000 
 8,2300,+7,40.000000 
 8,2300,+10,50.000000 
 8,2300,+13,60.000000 
 8,2300,+16,70.000000 
 8,2300,+19,80.000000 
 8,2300,+22,80.000000 
 8,2300,+25,85.000000 
 8,2300,+28,50.000000 
 8,2300,+31,30.000000 
 8,2300,+34,50.000000 
 8,2300,+37,65.000000 
 8,2300,+40,75.000000 
 8,2300,+43,85.000000 
 8,2300,+46,85.000000 
 8,2300,+49,80.000000 
 8,2300,+52,50.000000 
 9,0200,+4,60.000000 
 9,0200,+7,50.000000 
 9,0200,+10,60.000000 
 9,0200,+13,70.000000 
 9,0200,+16,80.000000 
 9,0200,+19,80.000000 
 9,0200,+22,85.000000 
 9,0200,+25,50.000000 
 9,0200,+28,30.000000 
 9,0200,+31,50.000000 
 9,0200,+34,65.000000 
 9,0200,+37,75.000000 
 9,0200,+40,85.000000 
 9,0200,+43,85.000000 
 9,0200,+46,80.000000 
 9,0200,+49,50.000000 
 9,0500,+4,50.000000 
 9,0500,+7,60.000000 
 9,0500,+10,70.000000 
 9,0500,+13,80.000000 
 9,0500,+16,80.000000 
 9,0500,+19,85.000000 
 9,0500,+22,50.000000 
 9,0500,+25,30.000000 
 9,0500,+28,50.000000 
 9,0500,+31,65.000000 
 9,0500,+34,75.000000 
 9,0500,+37,85.000000 
 9,0500,+40,85.000000 
 9,0500,+43,80.000000 
 9,0500,+46,50.000000 
 9,0800,+4,69.000000 
 9,0800,+7,74.000000 
 9,0800,+10,79.000000 
 9,0800,+13,79.000000 
 9,0800,+16,78.000000 
 9,0800,+19,45.000000 
 9,0800,+22,32.000000 
 9,0800,+25,49.000000 
 9,0800,+28,72.000000 
 9,0800,+31,79.000000 
 9,0800,+34,81.000000 
 9,0800,+37,83.000000 
 9,0800,+40,80.000000 
 9,0800,+43,45.000000 
 9,0800,+46,33.000000 
 9,0800,+49,48.000000 
 9,0800,+52,64.000000 
 9,0800,+55,67.000000 
 9,1100,+4,74.000000 
 9,1100,+7,79.000000 
 9,1100,+10,79.000000 
 9,1100,+13,78.000000 
 9,1100,+16,45.000000 
 9,1100,+19,32.000000 
 9,1100,+22,49.000000 
 9,1100,+25,72.000000 
 9,1100,+28,79.000000 
 9,1100,+31,81.000000 
 9,1100,+34,83.000000 
 9,1100,+37,80.000000 
 9,1100,+40,45.000000 
 9,1100,+43,33.000000 
 9,1100,+46,48.000000 
 9,1100,+49,64.000000 
 9,1100,+52,67.000000 
 9,1400,+4,95.000000 
 9,1400,+7,95.000000 
 9,1400,+10,90.000000 
 9,1400,+13,50.000000 
 9,1400,+16,40.000000 
 9,1400,+19,50.000000 
 9,1400,+22,70.000000 
 9,1400,+25,90.000000 
 9,1400,+28,95.000000 
 9,1400,+31,95.000000 
 9,1400,+34,90.000000 
 9,1400,+37,50.000000 
 9,1400,+40,40.000000 
 9,1400,+43,50.000000 
 9,1400,+46,70.000000 
 9,1400,+49,80.000000 
 9,1700,+4,95.000000 
 9,1700,+7,90.000000 
 9,1700,+10,50.000000 
 9,1700,+13,40.000000 
 9,1700,+16,50.000000 
 9,1700,+19,70.000000 
 9,1700,+22,90.000000 
 9,1700,+25,95.000000 
 9,1700,+28,95.000000 
 9,1700,+31,90.000000 
 9,1700,+34,50.000000 
 9,1700,+37,40.000000 
 9,1700,+40,50.000000 
 9,1700,+43,70.000000 
 9,1700,+46,80.000000 
 9,2000,+4,90.000000 
 9,2000,+7,40.000000 
 9,2000,+10,30.000000 
 9,2000,+13,50.000000 
 9,2000,+16,70.000000 
 9,2000,+19,80.000000 
 9,2000,+22,90.000000 
 9,2000,+25,90.000000 
 9,2000,+28,80.000000 
 9,2000,+31,50.000000 
 9,2000,+34,40.000000 
 9,2000,+37,50.000000 
 9,2000,+40,70.000000 
 9,2000,+43,80.000000 
 9,2000,+46,90.000000 
 9,2000,+49,90.000000 
 9,2000,+52,80.000000 
 9,2000,+55,50.000000 
 9,2300,+4,40.000000 
 9,2300,+7,30.000000 
 9,2300,+10,50.000000 
 9,2300,+13,70.000000 
 9,2300,+16,80.000000 
 9,2300,+19,90.000000 
 9,2300,+22,90.000000 
 9,2300,+25,80.000000 
 9,2300,+28,50.000000 
 9,2300,+31,40.000000 
 9,2300,+34,50.000000 
 9,2300,+37,70.000000 
 9,2300,+40,80.000000 
 9,2300,+43,90.000000 
 9,2300,+46,90.000000 
 9,2300,+49,80.000000 
 9,2300,+52,50.000000 
 10,0200,+4,30.000000 
 10,0200,+7,50.000000 
 10,0200,+10,70.000000 
 10,0200,+13,80.000000 
 10,0200,+16,90.000000 
 10,0200,+19,90.000000 
 10,0200,+22,80.000000 
 10,0200,+25,50.000000 
 10,0200,+28,40.000000 
 10,0200,+31,50.000000 
 10,0200,+34,70.000000 
 10,0200,+37,80.000000 
 10,0200,+40,90.000000 
 10,0200,+43,90.000000 
 10,0200,+46,80.000000 
 10,0200,+49,50.000000 
 10,0500,+4,50.000000 
 10,0500,+7,70.000000 
 10,0500,+10,80.000000 
 10,0500,+13,90.000000 
 10,0500,+16,90.000000 
 10,0500,+19,80.000000 
 10,0500,+22,50.000000 
 10,0500,+25,40.000000 
 10,0500,+28,50.000000 
 10,0500,+31,70.000000 
 10,0500,+34,80.000000 
 10,0500,+37,90.000000 
 10,0500,+40,90.000000 
 10,0500,+43,80.000000 
 10,0500,+46,50.000000 
 10,0800,+4,75.000000 
 10,0800,+7,80.000000 
 10,0800,+10,85.000000 
 10,0800,+13,85.000000 
 10,0800,+16,80.000000 
 10,0800,+19,55.000000 
 10,0800,+22,35.000000 
 10,0800,+25,40.000000 
 10,0800,+28,65.000000 
 10,0800,+31,75.000000 
 10,0800,+34,80.000000 
 10,0800,+37,85.000000 
 10,0800,+40,80.000000 
 10,0800,+43,60.000000 
 10,0800,+46,40.000000 
 10,0800,+49,50.000000 
 10,0800,+52,60.000000 
 10,0800,+55,70.000000 
 10,1100,+4,80.000000 
 10,1100,+7,85.000000 
 10,1100,+10,85.000000 
 10,1100,+13,80.000000 
 10,1100,+16,55.000000 
 10,1100,+19,35.000000 
 10,1100,+22,40.000000 
 10,1100,+25,65.000000 
 10,1100,+28,75.000000 
 10,1100,+31,80.000000 
 10,1100,+34,85.000000 
 10,1100,+37,80.000000 
 10,1100,+40,60.000000 
 10,1100,+43,40.000000 
 10,1100,+46,50.000000 
 10,1100,+49,60.000000 
 10,1100,+52,70.000000 
 10,1400,+4,85.000000 
 10,1400,+7,85.000000 
 10,1400,+10,80.000000 
 10,1400,+13,55.000000 
 10,1400,+16,35.000000 
 10,1400,+19,40.000000 
 10,1400,+22,65.000000 
 10,1400,+25,75.000000 
 10,1400,+28,80.000000 
 10,1400,+31,85.000000 
 10,1400,+34,80.000000 
 10,1400,+37,60.000000 
 10,1400,+40,40.000000 
 10,1400,+43,50.000000 
 10,1400,+46,60.000000 
 10,1400,+49,70.000000 
 10,1700,+4,85.000000 
 10,1700,+7,80.000000 
 10,1700,+10,55.000000 
 10,1700,+13,35.000000 
 10,1700,+16,40.000000 
 10,1700,+19,65.000000 
 10,1700,+22,75.000000 
 10,1700,+25,80.000000 
 10,1700,+28,85.000000 
 10,1700,+31,80.000000 
 10,1700,+34,60.000000 
 10,1700,+37,40.000000 
 10,1700,+40,50.000000 
 10,1700,+43,60.000000 
 10,1700,+46,70.000000 
 10,2000,+4,90.000000 
 10,2000,+7,60.000000 
 10,2000,+10,50.000000 
 10,2000,+13,60.000000 
 10,2000,+16,70.000000 
 10,2000,+19,80.000000 
 10,2000,+22,90.000000 
 10,2000,+25,90.000000 
 10,2000,+28,90.000000 
 10,2000,+31,60.000000 
 10,2000,+34,50.000000 
 10,2000,+37,60.000000 
 10,2000,+40,70.000000 
 10,2000,+43,70.000000 
 10,2000,+46,80.000000 
 10,2000,+49,80.000000 
 10,2000,+52,60.000000 
 10,2000,+55,50.000000 
 10,2300,+4,60.000000 
 10,2300,+7,50.000000 
 10,2300,+10,60.000000 
 10,2300,+13,70.000000 
 10,2300,+16,80.000000 
 10,2300,+19,90.000000 
 10,2300,+22,90.000000 
 10,2300,+25,90.000000 
 10,2300,+28,60.000000 
 10,2300,+31,50.000000 
 10,2300,+34,60.000000 
 10,2300,+37,70.000000 
 10,2300,+40,70.000000 
 10,2300,+43,80.000000 
 10,2300,+46,80.000000 
 10,2300,+49,60.000000 
 10,2300,+52,50.000000 
 11,0200,+4,50.000000 
 11,0200,+7,60.000000 
 11,0200,+10,70.000000 
 11,0200,+13,80.000000 
 11,0200,+16,90.000000 
 11,0200,+19,90.000000 
 11,0200,+22,90.000000 
 11,0200,+25,60.000000 
 11,0200,+28,50.000000 
 11,0200,+31,60.000000 
 11,0200,+34,70.000000 
 11,0200,+37,70.000000 
 11,0200,+40,80.000000 
 11,0200,+43,80.000000 
 11,0200,+46,60.000000 
 11,0200,+49,50.000000 
 11,0500,+4,60.000000 
 11,0500,+7,70.000000 
 11,0500,+10,80.000000 
 11,0500,+13,90.000000 
 11,0500,+16,90.000000 
 11,0500,+19,90.000000 
 11,0500,+22,60.000000 
 11,0500,+25,50.000000 
 11,0500,+28,60.000000 
 11,0500,+31,70.000000 
 11,0500,+34,70.000000 
 11,0500,+37,80.000000 
 11,0500,+40,80.000000 
 11,0500,+43,60.000000 
 11,0500,+46,50.000000 
 11,0800,+4,70.000000 
 11,0800,+7,70.000000 
 11,0800,+10,80.000000 
 11,0800,+13,85.000000 
 11,0800,+16,85.000000 
 11,0800,+19,50.000000 
 11,0800,+22,40.000000 
 11,0800,+25,50.000000 
 11,0800,+28,55.000000 
 11,0800,+31,70.000000 
 11,0800,+34,70.000000 
 11,0800,+37,80.000000 
 11,0800,+40,80.000000 
 11,0800,+43,40.000000 
 11,0800,+46,30.000000 
 11,0800,+49,40.000000 
 11,0800,+52,50.000000 
 11,0800,+55,70.000000 
 11,1100,+4,70.000000 
 11,1100,+7,80.000000 
 11,1100,+10,85.000000 
 11,1100,+13,85.000000 
 11,1100,+16,50.000000 
 11,1100,+19,40.000000 
 11,1100,+22,50.000000 
 11,1100,+25,55.000000 
 11,1100,+28,70.000000 
 11,1100,+31,70.000000 
 11,1100,+34,80.000000 
 11,1100,+37,80.000000 
 11,1100,+40,40.000000 
 11,1100,+43,30.000000 
 11,1100,+46,40.000000 
 11,1100,+49,50.000000 
 11,1100,+52,70.000000 
 11,1400,+4,80.000000 
 11,1400,+7,85.000000 
 11,1400,+10,85.000000 
 11,1400,+13,50.000000 
 11,1400,+16,40.000000 
 11,1400,+19,50.000000 
 11,1400,+22,55.000000 
 11,1400,+25,70.000000 
 11,1400,+28,70.000000 
 11,1400,+31,80.000000 
 11,1400,+34,80.000000 
 11,1400,+37,40.000000 
 11,1400,+40,30.000000 
 11,1400,+43,40.000000 
 11,1400,+46,50.000000 
 11,1400,+49,70.000000 
 11,1700,+4,85.000000 
 11,1700,+7,85.000000 
 11,1700,+10,50.000000 
 11,1700,+13,40.000000 
 11,1700,+16,50.000000 
 11,1700,+19,55.000000 
 11,1700,+22,70.000000 
 11,1700,+25,70.000000 
 11,1700,+28,80.000000 
 11,1700,+31,80.000000 
 11,1700,+34,40.000000 
 11,1700,+37,30.000000 
 11,1700,+40,40.000000 
 11,1700,+43,50.000000 
 11,1700,+46,70.000000 
 11,2000,+4,70.000000 
 11,2000,+7,50.000000 
 11,2000,+10,40.000000 
 11,2000,+13,40.000000 
 11,2000,+16,50.000000 
 11,2000,+19,70.000000 
 11,2000,+22,70.000000 
 11,2000,+25,70.000000 
 11,2000,+28,70.000000 
 11,2000,+31,40.000000 
 11,2000,+34,30.000000 
 11,2000,+37,40.000000 
 11,2000,+40,45.000000 
 11,2000,+43,60.000000 
 11,2000,+46,70.000000 
 11,2000,+49,70.000000 
 11,2000,+52,60.000000 
 11,2000,+55,40.000000 
 11,2300,+4,50.000000 
 11,2300,+7,40.000000 
 11,2300,+10,40.000000 
 11,2300,+13,50.000000 
 11,2300,+16,70.000000 
 11,2300,+19,70.000000 
 11,2300,+22,70.000000 
 11,2300,+25,70.000000 
 11,2300,+28,40.000000 
 11,2300,+31,30.000000 
 11,2300,+34,40.000000 
 11,2300,+37,45.000000 
 11,2300,+40,60.000000 
 11,2300,+43,70.000000 
 11,2300,+46,70.000000 
 11,2300,+49,60.000000 
 11,2300,+52,40.000000 
 12,0200,+4,40.000000 
 12,0200,+7,40.000000 
 12,0200,+10,50.000000 
 12,0200,+13,70.000000 
 12,0200,+16,70.000000 
 12,0200,+19,70.000000 
 12,0200,+22,70.000000 
 12,0200,+25,40.000000 
 12,0200,+28,30.000000 
 12,0200,+31,40.000000 
 12,0200,+34,45.000000 
 12,0200,+37,60.000000 
 12,0200,+40,70.000000 
 12,0200,+43,70.000000 
 12,0200,+46,60.000000 
 12,0200,+49,40.000000 
 12,0500,+4,40.000000 
 12,0500,+7,50.000000 
 12,0500,+10,70.000000 
 12,0500,+13,70.000000 
 12,0500,+16,70.000000 
 12,0500,+19,70.000000 
 12,0500,+22,40.000000 
 12,0500,+25,30.000000 
 12,0500,+28,40.000000 
 12,0500,+31,45.000000 
 12,0500,+34,60.000000 
 12,0500,+37,70.000000 
 12,0500,+40,70.000000 
 12,0500,+43,60.000000 
 12,0500,+46,40.000000 
 12,0800,+4,50.000000 
 12,0800,+7,70.000000 
 12,0800,+10,80.000000 
 12,0800,+13,90.000000 
 12,0800,+16,80.000000 
 12,0800,+19,50.000000 
 12,0800,+22,40.000000 
 12,0800,+25,50.000000 
 12,0800,+28,70.000000 
 12,0800,+31,80.000000 
 12,0800,+34,90.000000 
 12,0800,+37,90.000000 
 12,0800,+40,80.000000 
 12,0800,+43,50.000000 
 12,0800,+46,40.000000 
 12,0800,+49,50.000000 
 12,0800,+52,70.000000 
 12,0800,+55,80.000000 
 12,1100,+4,70.000000 
 12,1100,+7,80.000000 
 12,1100,+10,90.000000 
 12,1100,+13,80.000000 
 12,1100,+16,50.000000 
 12,1100,+19,40.000000 
 12,1100,+22,50.000000 
 12,1100,+25,70.000000 
 12,1100,+28,80.000000 
 12,1100,+31,90.000000 
 12,1100,+34,90.000000 
 12,1100,+37,80.000000 
 12,1100,+40,50.000000 
 12,1100,+43,40.000000 
 12,1100,+46,50.000000 
 12,1100,+49,70.000000 
 12,1100,+52,80.000000 
 12,1400,+4,80.000000 
 12,1400,+7,90.000000 
 12,1400,+10,80.000000 
 12,1400,+13,50.000000 
 12,1400,+16,40.000000 
 12,1400,+19,50.000000 
 12,1400,+22,70.000000 
 12,1400,+25,80.000000 
 12,1400,+28,90.000000 
 12,1400,+31,90.000000 
 12,1400,+34,80.000000 
 12,1400,+37,50.000000 
 12,1400,+40,40.000000 
 12,1400,+43,50.000000 
 12,1400,+46,70.000000 
 12,1400,+49,80.000000 
 12,1700,+4,90.000000 
 12,1700,+7,80.000000 
 12,1700,+10,50.000000 
 12,1700,+13,40.000000 
 12,1700,+16,50.000000 
 12,1700,+19,70.000000 
 12,1700,+22,80.000000 
 12,1700,+25,90.000000 
 12,1700,+28,90.000000 
 12,1700,+31,80.000000 
 12,1700,+34,50.000000 
 12,1700,+37,40.000000 
 12,1700,+40,50.000000 
 12,1700,+43,70.000000 
 12,1700,+46,80.000000 
 12,2000,+4,60.000000 
 12,2000,+7,40.000000 
 12,2000,+10,30.000000 
 12,2000,+13,40.000000 
 12,2000,+16,50.000000 
 12,2000,+19,60.000000 
 12,2000,+22,60.000000 
 12,2000,+25,70.000000 
 12,2000,+28,60.000000 
 12,2000,+31,50.000000 
 12,2000,+34,40.000000 
 12,2000,+37,45.000000 
 12,2000,+40,60.000000 
 12,2000,+43,70.000000 
 12,2000,+46,80.000000 
 12,2000,+49,85.000000 
 12,2000,+52,90.000000 
 12,2000,+55,80.000000 
 12,2300,+4,40.000000 
 12,2300,+7,30.000000 
 12,2300,+10,40.000000 
 12,2300,+13,50.000000 
 12,2300,+16,60.000000 
 12,2300,+19,60.000000 
 12,2300,+22,70.000000 
 12,2300,+25,60.000000 
 12,2300,+28,50.000000 
 12,2300,+31,40.000000 
 12,2300,+34,45.000000 
 12,2300,+37,60.000000 
 12,2300,+40,70.000000 
 12,2300,+43,80.000000 
 12,2300,+46,85.000000 
 12,2300,+49,90.000000 
 12,2300,+52,80.000000 
 13,0200,+4,30.000000 
 13,0200,+7,40.000000 
 13,0200,+10,50.000000 
 13,0200,+13,60.000000 
 13,0200,+16,60.000000 
 13,0200,+19,70.000000 
 13,0200,+22,60.000000 
 13,0200,+25,50.000000 
 13,0200,+28,40.000000 
 13,0200,+31,45.000000 
 13,0200,+34,60.000000 
 13,0200,+37,70.000000 
 13,0200,+40,80.000000 
 13,0200,+43,85.000000 
 13,0200,+46,90.000000 
 13,0200,+49,80.000000 
 13,0500,+4,40.000000 
 13,0500,+7,50.000000 
 13,0500,+10,60.000000 
 13,0500,+13,60.000000 
 13,0500,+16,70.000000 
 13,0500,+19,60.000000 
 13,0500,+22,50.000000 
 13,0500,+25,40.000000 
 13,0500,+28,45.000000 
 13,0500,+31,60.000000 
 13,0500,+34,70.000000 
 13,0500,+37,80.000000 
 13,0500,+40,85.000000 
 13,0500,+43,90.000000 
 13,0500,+46,80.000000 
 13,0800,+4,50.000000 
 13,0800,+7,70.000000 
 13,0800,+10,80.000000 
 13,0800,+13,80.000000 
 13,0800,+16,70.000000 
 13,0800,+19,40.000000 
 13,0800,+22,30.000000 
 13,0800,+25,50.000000 
 13,0800,+28,80.000000 
 13,0800,+31,90.000000 
 13,0800,+34,90.000000 
 13,0800,+37,90.000000 
 13,0800,+40,80.000000 
 13,0800,+43,50.000000 
 13,0800,+46,40.000000 
 13,0800,+49,40.000000 
 13,0800,+52,50.000000 
 13,0800,+55,60.000000 
 13,1100,+4,70.000000 
 13,1100,+7,80.000000 
 13,1100,+10,80.000000 
 13,1100,+13,70.000000 
 13,1100,+16,40.000000 
 13,1100,+19,30.000000 
 13,1100,+22,50.000000 
 13,1100,+25,80.000000 
 13,1100,+28,90.000000 
 13,1100,+31,90.000000 
 13,1100,+34,90.000000 
 13,1100,+37,80.000000 
 13,1100,+40,50.000000 
 13,1100,+43,40.000000 
 13,1100,+46,40.000000 
 13,1100,+49,50.000000 
 13,1100,+52,60.000000 
 13,1400,+4,80.000000 
 13,1400,+7,80.000000 
 13,1400,+10,70.000000 
 13,1400,+13,40.000000 
 13,1400,+16,30.000000 
 13,1400,+19,50.000000 
 13,1400,+22,80.000000 
 13,1400,+25,90.000000 
 13,1400,+28,90.000000 
 13,1400,+31,90.000000 
 13,1400,+34,80.000000 
 13,1400,+37,50.000000 
 13,1400,+40,40.000000 
 13,1400,+43,40.000000 
 13,1400,+46,50.000000 
 13,1400,+49,60.000000 
 13,1700,+4,80.000000 
 13,1700,+7,70.000000 
 13,1700,+10,40.000000 
 13,1700,+13,30.000000 
 13,1700,+16,50.000000 
 13,1700,+19,80.000000 
 13,1700,+22,90.000000 
 13,1700,+25,90.000000 
 13,1700,+28,90.000000 
 13,1700,+31,80.000000 
 13,1700,+34,50.000000 
 13,1700,+37,40.000000 
 13,1700,+40,40.000000 
 13,1700,+43,50.000000 
 13,1700,+46,60.000000 
 13,2000,+4,75.000000 
 13,2000,+7,40.000000 
 13,2000,+10,30.000000 
 13,2000,+13,50.000000 
 13,2000,+16,60.000000 
 13,2000,+19,80.000000 
 13,2000,+22,90.000000 
 13,2000,+25,90.000000 
 13,2000,+28,80.000000 
 13,2000,+31,40.000000 
 13,2000,+34,30.000000 
 13,2000,+37,50.000000 
 13,2000,+40,60.000000 
 13,2000,+43,70.000000 
 13,2000,+46,80.000000 
 13,2000,+49,80.000000 
 13,2000,+52,80.000000 
 13,2000,+55,50.000000 
 13,2300,+4,40.000000 
 13,2300,+7,30.000000 
 13,2300,+10,50.000000 
 13,2300,+13,60.000000 
 13,2300,+16,80.000000 
 13,2300,+19,90.000000 
 13,2300,+22,90.000000 
 13,2300,+25,80.000000 
 13,2300,+28,40.000000 
 13,2300,+31,30.000000 
 13,2300,+34,50.000000 
 13,2300,+37,60.000000 
 13,2300,+40,70.000000 
 13,2300,+43,80.000000 
 13,2300,+46,80.000000 
 13,2300,+49,80.000000 
 13,2300,+52,50.000000 
 14,0200,+4,30.000000 
 14,0200,+7,50.000000 
 14,0200,+10,60.000000 
 14,0200,+13,80.000000 
 14,0200,+16,90.000000 
 14,0200,+19,90.000000 
 14,0200,+22,80.000000 
 14,0200,+25,40.000000 
 14,0200,+28,30.000000 
 14,0200,+31,50.000000 
 14,0200,+34,60.000000 
 14,0200,+37,70.000000 
 14,0200,+40,80.000000 
 14,0200,+43,80.000000 
 14,0200,+46,80.000000 
 14,0200,+49,50.000000 
 14,0500,+4,50.000000 
 14,0500,+7,60.000000 
 14,0500,+10,80.000000 
 14,0500,+13,90.000000 
 14,0500,+16,90.000000 
 14,0500,+19,80.000000 
 14,0500,+22,40.000000 
 14,0500,+25,30.000000 
 14,0500,+28,50.000000 
 14,0500,+31,60.000000 
 14,0500,+34,70.000000 
 14,0500,+37,80.000000 
 14,0500,+40,80.000000 
 14,0500,+43,80.000000 
 14,0500,+46,50.000000 
 14,0800,+4,60.000000 
 14,0800,+7,65.000000 
 14,0800,+10,75.000000 
 14,0800,+13,75.000000 
 14,0800,+16,70.000000 
 14,0800,+19,50.000000 
 14,0800,+22,40.000000 
 14,0800,+25,45.000000 
 14,0800,+28,60.000000 
 14,0800,+31,70.000000 
 14,0800,+34,80.000000 
 14,0800,+37,80.000000 
 14,0800,+40,70.000000 
 14,0800,+43,40.000000 
 14,0800,+46,30.000000 
 14,0800,+49,35.000000 
 14,0800,+52,60.000000 
 14,0800,+55,70.000000 
 14,1100,+4,65.000000 
 14,1100,+7,75.000000 
 14,1100,+10,75.000000 
 14,1100,+13,70.000000 
 14,1100,+16,50.000000 
 14,1100,+19,40.000000 
 14,1100,+22,45.000000 
 14,1100,+25,60.000000 
 14,1100,+28,70.000000 
 14,1100,+31,80.000000 
 14,1100,+34,80.000000 
 14,1100,+37,70.000000 
 14,1100,+40,40.000000 
 14,1100,+43,30.000000 
 14,1100,+46,35.000000 
 14,1100,+49,60.000000 
 14,1100,+52,70.000000 
 14,1400,+4,75.000000 
 14,1400,+7,75.000000 
 14,1400,+10,70.000000 
 14,1400,+13,50.000000 
 14,1400,+16,40.000000 
 14,1400,+19,45.000000 
 14,1400,+22,60.000000 
 14,1400,+25,70.000000 
 14,1400,+28,80.000000 
 14,1400,+31,80.000000 
 14,1400,+34,70.000000 
 14,1400,+37,40.000000 
 14,1400,+40,30.000000 
 14,1400,+43,35.000000 
 14,1400,+46,60.000000 
 14,1400,+49,70.000000 
 14,1700,+4,75.000000 
 14,1700,+7,70.000000 
 14,1700,+10,50.000000 
 14,1700,+13,40.000000 
 14,1700,+16,45.000000 
 14,1700,+19,60.000000 
 14,1700,+22,70.000000 
 14,1700,+25,80.000000 
 14,1700,+28,80.000000 
 14,1700,+31,70.000000 
 14,1700,+34,40.000000 
 14,1700,+37,30.000000 
 14,1700,+40,35.000000 
 14,1700,+43,60.000000 
 14,1700,+46,70.000000 
 14,2000,+4,80.000000 
 14,2000,+7,50.000000 
 14,2000,+10,40.000000 
 14,2000,+13,40.000000 
 14,2000,+16,70.000000 
 14,2000,+19,80.000000 
 14,2000,+22,80.000000 
 14,2000,+25,80.000000 
 14,2000,+28,80.000000 
 14,2000,+31,50.000000 
 14,2000,+34,40.000000 
 14,2000,+37,40.000000 
 14,2000,+40,70.000000 
 14,2000,+43,80.000000 
 14,2000,+46,80.000000 
 14,2000,+49,80.000000 
 14,2000,+52,80.000000 
 14,2000,+55,50.000000 
 14,2300,+4,50.000000 
 14,2300,+7,40.000000 
 14,2300,+10,40.000000 
 14,2300,+13,70.000000 
 14,2300,+16,80.000000 
 14,2300,+19,80.000000 
 14,2300,+22,80.000000 
 14,2300,+25,80.000000 
 14,2300,+28,50.000000 
 14,2300,+31,40.000000 
 14,2300,+34,40.000000 
 14,2300,+37,70.000000 
 14,2300,+40,80.000000 
 14,2300,+43,80.000000 
 14,2300,+46,80.000000 
 14,2300,+49,80.000000 
 14,2300,+52,50.000000 
 15,0200,+4,40.000000 
 15,0200,+7,40.000000 
 15,0200,+10,70.000000 
 15,0200,+13,80.000000 
 15,0200,+16,80.000000 
 15,0200,+19,80.000000 
 15,0200,+22,80.000000 
 15,0200,+25,50.000000 
 15,0200,+28,40.000000 
 15,0200,+31,40.000000 
 15,0200,+34,70.000000 
 15,0200,+37,80.000000 
