 format: day,hour,forecast,value  location:75_136 Start : 20090101 
 6,2300,+19,80.000000 
 6,2300,+22,90.000000 
 6,2300,+25,60.000000 
 6,2300,+28,30.000000 
 6,2300,+31,20.000000 
 6,2300,+34,30.000000 
 6,2300,+37,50.000000 
 6,2300,+40,70.000000 
 6,2300,+43,80.000000 
 6,2300,+46,90.000000 
 6,2300,+49,60.000000 
 6,2300,+52,30.000000 
 7,0200,+4,20.000000 
 7,0200,+7,30.000000 
 7,0200,+10,50.000000 
 7,0200,+13,70.000000 
 7,0200,+16,80.000000 
 7,0200,+19,90.000000 
 7,0200,+22,60.000000 
 7,0200,+25,30.000000 
 7,0200,+28,20.000000 
 7,0200,+31,30.000000 
 7,0200,+34,50.000000 
 7,0200,+37,70.000000 
 7,0200,+40,80.000000 
 7,0200,+43,90.000000 
 7,0200,+46,60.000000 
 7,0200,+49,30.000000 
 7,0500,+4,30.000000 
 7,0500,+7,50.000000 
 7,0500,+10,70.000000 
 7,0500,+13,80.000000 
 7,0500,+16,90.000000 
 7,0500,+19,60.000000 
 7,0500,+22,30.000000 
 7,0500,+25,20.000000 
 7,0500,+28,30.000000 
 7,0500,+31,50.000000 
 7,0500,+34,70.000000 
 7,0500,+37,80.000000 
 7,0500,+40,90.000000 
 7,0500,+43,60.000000 
 7,0500,+46,30.000000 
 7,0800,+4,50.000000 
 7,0800,+7,70.000000 
 7,0800,+10,75.000000 
 7,0800,+13,80.000000 
 7,0800,+16,55.000000 
 7,0800,+19,25.000000 
 7,0800,+22,15.000000 
 7,0800,+25,20.000000 
 7,0800,+28,60.000000 
 7,0800,+31,75.000000 
 7,0800,+34,80.000000 
 7,0800,+37,85.000000 
 7,0800,+40,60.000000 
 7,0800,+43,30.000000 
 7,0800,+46,20.000000 
 7,0800,+49,30.000000 
 7,0800,+52,40.000000 
 7,0800,+55,70.000000 
 7,1100,+4,70.000000 
 7,1100,+7,75.000000 
 7,1100,+10,80.000000 
 7,1100,+13,55.000000 
 7,1100,+16,25.000000 
 7,1100,+19,15.000000 
 7,1100,+22,20.000000 
 7,1100,+25,60.000000 
 7,1100,+28,75.000000 
 7,1100,+31,80.000000 
 7,1100,+34,85.000000 
 7,1100,+37,60.000000 
 7,1100,+40,30.000000 
 7,1100,+43,20.000000 
 7,1100,+46,30.000000 
 7,1100,+49,40.000000 
 7,1100,+52,70.000000 
 7,1400,+4,75.000000 
 7,1400,+7,80.000000 
 7,1400,+10,55.000000 
 7,1400,+13,25.000000 
 7,1400,+16,15.000000 
 7,1400,+19,20.000000 
 7,1400,+22,60.000000 
 7,1400,+25,75.000000 
 7,1400,+28,80.000000 
 7,1400,+31,85.000000 
 7,1400,+34,60.000000 
 7,1400,+37,30.000000 
 7,1400,+40,20.000000 
 7,1400,+43,30.000000 
 7,1400,+46,40.000000 
 7,1400,+49,70.000000 
 7,1700,+4,80.000000 
 7,1700,+7,55.000000 
 7,1700,+10,25.000000 
 7,1700,+13,15.000000 
 7,1700,+16,20.000000 
 7,1700,+19,60.000000 
 7,1700,+22,75.000000 
 7,1700,+25,80.000000 
 7,1700,+28,85.000000 
 7,1700,+31,60.000000 
 7,1700,+34,30.000000 
 7,1700,+37,20.000000 
 7,1700,+40,30.000000 
 7,1700,+43,40.000000 
 7,1700,+46,70.000000 
 7,2000,+4,60.000000 
 7,2000,+7,30.000000 
 7,2000,+10,10.000000 
 7,2000,+13,20.000000 
 7,2000,+16,50.000000 
 7,2000,+19,70.000000 
 7,2000,+22,80.000000 
 7,2000,+25,80.000000 
 7,2000,+28,60.000000 
 7,2000,+31,30.000000 
 7,2000,+34,20.000000 
 7,2000,+37,30.000000 
 7,2000,+40,50.000000 
 7,2000,+43,70.000000 
 7,2000,+46,80.000000 
 7,2000,+49,80.000000 
 7,2000,+52,60.000000 
 7,2000,+55,40.000000 
 7,2300,+4,30.000000 
 7,2300,+7,10.000000 
 7,2300,+10,20.000000 
 7,2300,+13,50.000000 
 7,2300,+16,70.000000 
 7,2300,+19,80.000000 
 7,2300,+22,80.000000 
 7,2300,+25,60.000000 
 7,2300,+28,30.000000 
 7,2300,+31,20.000000 
 7,2300,+34,30.000000 
 7,2300,+37,50.000000 
 7,2300,+40,70.000000 
 7,2300,+43,80.000000 
 7,2300,+46,80.000000 
 7,2300,+49,60.000000 
 7,2300,+52,40.000000 
 8,0200,+4,10.000000 
 8,0200,+7,20.000000 
 8,0200,+10,50.000000 
 8,0200,+13,70.000000 
 8,0200,+16,80.000000 
 8,0200,+19,80.000000 
 8,0200,+22,60.000000 
 8,0200,+25,30.000000 
 8,0200,+28,20.000000 
 8,0200,+31,30.000000 
 8,0200,+34,50.000000 
 8,0200,+37,70.000000 
 8,0200,+40,80.000000 
 8,0200,+43,80.000000 
 8,0200,+46,60.000000 
 8,0200,+49,40.000000 
 8,0500,+4,20.000000 
 8,0500,+7,50.000000 
 8,0500,+10,70.000000 
 8,0500,+13,80.000000 
 8,0500,+16,80.000000 
 8,0500,+19,60.000000 
 8,0500,+22,30.000000 
 8,0500,+25,20.000000 
 8,0500,+28,30.000000 
 8,0500,+31,50.000000 
 8,0500,+34,70.000000 
 8,0500,+37,80.000000 
 8,0500,+40,80.000000 
 8,0500,+43,60.000000 
 8,0500,+46,40.000000 
 8,0800,+4,50.000000 
 8,0800,+7,60.000000 
 8,0800,+10,70.000000 
 8,0800,+13,80.000000 
 8,0800,+16,60.000000 
 8,0800,+19,20.000000 
 8,0800,+22,10.000000 
 8,0800,+25,10.000000 
 8,0800,+28,40.000000 
 8,0800,+31,60.000000 
 8,0800,+34,70.000000 
 8,0800,+37,80.000000 
 8,0800,+40,60.000000 
 8,0800,+43,30.000000 
 8,0800,+46,10.000000 
 8,0800,+49,10.000000 
 8,0800,+52,40.000000 
 8,0800,+55,70.000000 
 8,1100,+4,60.000000 
 8,1100,+7,70.000000 
 8,1100,+10,80.000000 
 8,1100,+13,60.000000 
 8,1100,+16,20.000000 
 8,1100,+19,10.000000 
 8,1100,+22,10.000000 
 8,1100,+25,40.000000 
 8,1100,+28,60.000000 
 8,1100,+31,70.000000 
 8,1100,+34,80.000000 
 8,1100,+37,60.000000 
 8,1100,+40,30.000000 
 8,1100,+43,10.000000 
 8,1100,+46,10.000000 
 8,1100,+49,40.000000 
 8,1100,+52,70.000000 
 8,1400,+4,70.000000 
 8,1400,+7,80.000000 
 8,1400,+10,60.000000 
 8,1400,+13,20.000000 
 8,1400,+16,10.000000 
 8,1400,+19,10.000000 
 8,1400,+22,40.000000 
 8,1400,+25,60.000000 
 8,1400,+28,70.000000 
 8,1400,+31,80.000000 
 8,1400,+34,60.000000 
 8,1400,+37,30.000000 
 8,1400,+40,10.000000 
 8,1400,+43,10.000000 
 8,1400,+46,40.000000 
 8,1400,+49,70.000000 
 8,1700,+4,80.000000 
 8,1700,+7,60.000000 
 8,1700,+10,20.000000 
 8,1700,+13,10.000000 
 8,1700,+16,10.000000 
 8,1700,+19,40.000000 
 8,1700,+22,60.000000 
 8,1700,+25,70.000000 
 8,1700,+28,80.000000 
 8,1700,+31,60.000000 
 8,1700,+34,30.000000 
 8,1700,+37,10.000000 
 8,1700,+40,10.000000 
 8,1700,+43,40.000000 
 8,1700,+46,70.000000 
 8,2000,+4,60.000000 
 8,2000,+7,30.000000 
 8,2000,+10,20.000000 
 8,2000,+13,20.000000 
 8,2000,+16,50.000000 
 8,2000,+19,70.000000 
 8,2000,+22,80.000000 
 8,2000,+25,80.000000 
 8,2000,+28,65.000000 
 8,2000,+31,30.000000 
 8,2000,+34,20.000000 
 8,2000,+37,30.000000 
 8,2000,+40,50.000000 
 8,2000,+43,75.000000 
 8,2000,+46,80.000000 
 8,2000,+49,85.000000 
 8,2000,+52,60.000000 
 8,2000,+55,30.000000 
 8,2300,+4,30.000000 
 8,2300,+7,20.000000 
 8,2300,+10,20.000000 
 8,2300,+13,50.000000 
 8,2300,+16,70.000000 
 8,2300,+19,80.000000 
 8,2300,+22,80.000000 
 8,2300,+25,65.000000 
 8,2300,+28,30.000000 
 8,2300,+31,20.000000 
 8,2300,+34,30.000000 
 8,2300,+37,50.000000 
 8,2300,+40,75.000000 
 8,2300,+43,80.000000 
 8,2300,+46,85.000000 
 8,2300,+49,60.000000 
 8,2300,+52,30.000000 
 9,0200,+4,20.000000 
 9,0200,+7,20.000000 
 9,0200,+10,50.000000 
 9,0200,+13,70.000000 
 9,0200,+16,80.000000 
 9,0200,+19,80.000000 
 9,0200,+22,65.000000 
 9,0200,+25,30.000000 
 9,0200,+28,20.000000 
 9,0200,+31,30.000000 
 9,0200,+34,50.000000 
 9,0200,+37,75.000000 
 9,0200,+40,80.000000 
 9,0200,+43,85.000000 
 9,0200,+46,60.000000 
 9,0200,+49,30.000000 
 9,0500,+4,20.000000 
 9,0500,+7,50.000000 
 9,0500,+10,70.000000 
 9,0500,+13,80.000000 
 9,0500,+16,80.000000 
 9,0500,+19,65.000000 
 9,0500,+22,30.000000 
 9,0500,+25,20.000000 
 9,0500,+28,30.000000 
 9,0500,+31,50.000000 
 9,0500,+34,75.000000 
 9,0500,+37,80.000000 
 9,0500,+40,85.000000 
 9,0500,+43,60.000000 
 9,0500,+46,30.000000 
 9,0800,+4,50.000000 
 9,0800,+7,60.000000 
 9,0800,+10,70.000000 
 9,0800,+13,80.000000 
 9,0800,+16,50.000000 
 9,0800,+19,20.000000 
 9,0800,+22,20.000000 
 9,0800,+25,20.000000 
 9,0800,+28,50.000000 
 9,0800,+31,60.000000 
 9,0800,+34,70.000000 
 9,0800,+37,80.000000 
 9,0800,+40,50.000000 
 9,0800,+43,20.000000 
 9,0800,+46,20.000000 
 9,0800,+49,20.000000 
 9,0800,+52,50.000000 
 9,0800,+55,60.000000 
 9,1100,+4,60.000000 
 9,1100,+7,70.000000 
 9,1100,+10,80.000000 
 9,1100,+13,50.000000 
 9,1100,+16,20.000000 
 9,1100,+19,20.000000 
 9,1100,+22,20.000000 
 9,1100,+25,50.000000 
 9,1100,+28,60.000000 
 9,1100,+31,70.000000 
 9,1100,+34,80.000000 
 9,1100,+37,50.000000 
 9,1100,+40,20.000000 
 9,1100,+43,20.000000 
 9,1100,+46,20.000000 
 9,1100,+49,50.000000 
 9,1100,+52,60.000000 
 9,1400,+4,70.000000 
 9,1400,+7,80.000000 
 9,1400,+10,50.000000 
 9,1400,+13,20.000000 
 9,1400,+16,20.000000 
 9,1400,+19,20.000000 
 9,1400,+22,50.000000 
 9,1400,+25,60.000000 
 9,1400,+28,70.000000 
 9,1400,+31,80.000000 
 9,1400,+34,50.000000 
 9,1400,+37,20.000000 
 9,1400,+40,20.000000 
 9,1400,+43,20.000000 
 9,1400,+46,50.000000 
 9,1400,+49,60.000000 
 9,1700,+4,80.000000 
 9,1700,+7,50.000000 
 9,1700,+10,20.000000 
 9,1700,+13,20.000000 
 9,1700,+16,20.000000 
 9,1700,+19,50.000000 
 9,1700,+22,60.000000 
 9,1700,+25,70.000000 
 9,1700,+28,80.000000 
 9,1700,+31,50.000000 
 9,1700,+34,20.000000 
 9,1700,+37,20.000000 
 9,1700,+40,20.000000 
 9,1700,+43,50.000000 
 9,1700,+46,60.000000 
 9,2000,+4,50.000000 
 9,2000,+7,20.000000 
 9,2000,+10,10.000000 
 9,2000,+13,10.000000 
 9,2000,+16,30.000000 
 9,2000,+19,60.000000 
 9,2000,+22,70.000000 
 9,2000,+25,80.000000 
 9,2000,+28,50.000000 
 9,2000,+31,30.000000 
 9,2000,+34,10.000000 
 9,2000,+37,10.000000 
 9,2000,+40,30.000000 
 9,2000,+43,60.000000 
 9,2000,+46,70.000000 
 9,2000,+49,80.000000 
 9,2000,+52,60.000000 
 9,2000,+55,30.000000 
 9,2300,+4,20.000000 
 9,2300,+7,10.000000 
 9,2300,+10,10.000000 
 9,2300,+13,30.000000 
 9,2300,+16,60.000000 
 9,2300,+19,70.000000 
 9,2300,+22,80.000000 
 9,2300,+25,50.000000 
 9,2300,+28,30.000000 
 9,2300,+31,10.000000 
 9,2300,+34,10.000000 
 9,2300,+37,30.000000 
 9,2300,+40,60.000000 
 9,2300,+43,70.000000 
 9,2300,+46,80.000000 
 9,2300,+49,60.000000 
 9,2300,+52,30.000000 
 10,0200,+4,10.000000 
 10,0200,+7,10.000000 
 10,0200,+10,30.000000 
 10,0200,+13,60.000000 
 10,0200,+16,70.000000 
 10,0200,+19,80.000000 
 10,0200,+22,50.000000 
 10,0200,+25,30.000000 
 10,0200,+28,10.000000 
 10,0200,+31,10.000000 
 10,0200,+34,30.000000 
 10,0200,+37,60.000000 
 10,0200,+40,70.000000 
 10,0200,+43,80.000000 
 10,0200,+46,60.000000 
 10,0200,+49,30.000000 
 10,0500,+4,10.000000 
 10,0500,+7,30.000000 
 10,0500,+10,60.000000 
 10,0500,+13,70.000000 
 10,0500,+16,80.000000 
 10,0500,+19,50.000000 
 10,0500,+22,30.000000 
 10,0500,+25,10.000000 
 10,0500,+28,10.000000 
 10,0500,+31,30.000000 
 10,0500,+34,60.000000 
 10,0500,+37,70.000000 
 10,0500,+40,80.000000 
 10,0500,+43,60.000000 
 10,0500,+46,30.000000 
 10,0800,+4,50.000000 
 10,0800,+7,70.000000 
 10,0800,+10,80.000000 
 10,0800,+13,80.000000 
 10,0800,+16,50.000000 
 10,0800,+19,20.000000 
 10,0800,+22,10.000000 
 10,0800,+25,30.000000 
 10,0800,+28,40.000000 
 10,0800,+31,60.000000 
 10,0800,+34,70.000000 
 10,0800,+37,80.000000 
 10,0800,+40,60.000000 
 10,0800,+43,40.000000 
 10,0800,+46,40.000000 
 10,0800,+49,50.000000 
 10,0800,+52,60.000000 
 10,0800,+55,70.000000 
 10,1100,+4,70.000000 
 10,1100,+7,80.000000 
 10,1100,+10,80.000000 
 10,1100,+13,50.000000 
 10,1100,+16,20.000000 
 10,1100,+19,10.000000 
 10,1100,+22,30.000000 
 10,1100,+25,40.000000 
 10,1100,+28,60.000000 
 10,1100,+31,70.000000 
 10,1100,+34,80.000000 
 10,1100,+37,60.000000 
 10,1100,+40,40.000000 
 10,1100,+43,40.000000 
 10,1100,+46,50.000000 
 10,1100,+49,60.000000 
 10,1100,+52,70.000000 
 10,1400,+4,80.000000 
 10,1400,+7,80.000000 
 10,1400,+10,50.000000 
 10,1400,+13,20.000000 
 10,1400,+16,10.000000 
 10,1400,+19,30.000000 
 10,1400,+22,40.000000 
 10,1400,+25,60.000000 
 10,1400,+28,70.000000 
 10,1400,+31,80.000000 
 10,1400,+34,60.000000 
 10,1400,+37,40.000000 
 10,1400,+40,40.000000 
 10,1400,+43,50.000000 
 10,1400,+46,60.000000 
 10,1400,+49,70.000000 
 10,1700,+4,80.000000 
 10,1700,+7,50.000000 
 10,1700,+10,20.000000 
 10,1700,+13,10.000000 
 10,1700,+16,30.000000 
 10,1700,+19,40.000000 
 10,1700,+22,60.000000 
 10,1700,+25,70.000000 
 10,1700,+28,80.000000 
 10,1700,+31,60.000000 
 10,1700,+34,40.000000 
 10,1700,+37,40.000000 
 10,1700,+40,50.000000 
 10,1700,+43,60.000000 
 10,1700,+46,70.000000 
 10,2000,+4,50.000000 
 10,2000,+7,30.000000 
 10,2000,+10,20.000000 
 10,2000,+13,20.000000 
 10,2000,+16,40.000000 
 10,2000,+19,60.000000 
 10,2000,+22,70.000000 
 10,2000,+25,80.000000 
 10,2000,+28,50.000000 
 10,2000,+31,30.000000 
 10,2000,+34,30.000000 
 10,2000,+37,30.000000 
 10,2000,+40,50.000000 
 10,2000,+43,70.000000 
 10,2000,+46,80.000000 
 10,2000,+49,80.000000 
 10,2000,+52,60.000000 
 10,2000,+55,40.000000 
 10,2300,+4,30.000000 
 10,2300,+7,20.000000 
 10,2300,+10,20.000000 
 10,2300,+13,40.000000 
 10,2300,+16,60.000000 
 10,2300,+19,70.000000 
 10,2300,+22,80.000000 
 10,2300,+25,50.000000 
 10,2300,+28,30.000000 
 10,2300,+31,30.000000 
 10,2300,+34,30.000000 
 10,2300,+37,50.000000 
 10,2300,+40,70.000000 
 10,2300,+43,80.000000 
 10,2300,+46,80.000000 
 10,2300,+49,60.000000 
 10,2300,+52,40.000000 
 11,0200,+4,20.000000 
 11,0200,+7,20.000000 
 11,0200,+10,40.000000 
 11,0200,+13,60.000000 
 11,0200,+16,70.000000 
 11,0200,+19,80.000000 
 11,0200,+22,50.000000 
 11,0200,+25,30.000000 
 11,0200,+28,30.000000 
 11,0200,+31,30.000000 
 11,0200,+34,50.000000 
 11,0200,+37,70.000000 
 11,0200,+40,80.000000 
 11,0200,+43,80.000000 
 11,0200,+46,60.000000 
 11,0200,+49,40.000000 
 11,0500,+4,20.000000 
 11,0500,+7,40.000000 
 11,0500,+10,60.000000 
 11,0500,+13,70.000000 
 11,0500,+16,80.000000 
 11,0500,+19,50.000000 
 11,0500,+22,30.000000 
 11,0500,+25,30.000000 
 11,0500,+28,30.000000 
 11,0500,+31,50.000000 
 11,0500,+34,70.000000 
 11,0500,+37,80.000000 
 11,0500,+40,80.000000 
 11,0500,+43,60.000000 
 11,0500,+46,40.000000 
 11,0800,+4,45.000000 
 11,0800,+7,70.000000 
 11,0800,+10,80.000000 
 11,0800,+13,85.000000 
 11,0800,+16,60.000000 
 11,0800,+19,35.000000 
 11,0800,+22,25.000000 
 11,0800,+25,35.000000 
 11,0800,+28,60.000000 
 11,0800,+31,70.000000 
 11,0800,+34,80.000000 
 11,0800,+37,85.000000 
 11,0800,+40,70.000000 
 11,0800,+43,40.000000 
 11,0800,+46,30.000000 
 11,0800,+49,40.000000 
 11,0800,+52,60.000000 
 11,0800,+55,80.000000 
 11,1100,+4,70.000000 
 11,1100,+7,80.000000 
 11,1100,+10,85.000000 
 11,1100,+13,60.000000 
 11,1100,+16,35.000000 
 11,1100,+19,25.000000 
 11,1100,+22,35.000000 
 11,1100,+25,60.000000 
 11,1100,+28,70.000000 
 11,1100,+31,80.000000 
 11,1100,+34,85.000000 
 11,1100,+37,70.000000 
 11,1100,+40,40.000000 
 11,1100,+43,30.000000 
 11,1100,+46,40.000000 
 11,1100,+49,60.000000 
 11,1100,+52,80.000000 
 11,1400,+4,80.000000 
 11,1400,+7,85.000000 
 11,1400,+10,60.000000 
 11,1400,+13,35.000000 
 11,1400,+16,25.000000 
 11,1400,+19,35.000000 
 11,1400,+22,60.000000 
 11,1400,+25,70.000000 
 11,1400,+28,80.000000 
 11,1400,+31,85.000000 
 11,1400,+34,70.000000 
 11,1400,+37,40.000000 
 11,1400,+40,30.000000 
 11,1400,+43,40.000000 
 11,1400,+46,60.000000 
 11,1400,+49,80.000000 
 11,1700,+4,85.000000 
 11,1700,+7,60.000000 
 11,1700,+10,35.000000 
 11,1700,+13,25.000000 
 11,1700,+16,35.000000 
 11,1700,+19,60.000000 
 11,1700,+22,70.000000 
 11,1700,+25,80.000000 
 11,1700,+28,85.000000 
 11,1700,+31,70.000000 
 11,1700,+34,40.000000 
 11,1700,+37,30.000000 
 11,1700,+40,40.000000 
 11,1700,+43,60.000000 
 11,1700,+46,80.000000 
 11,2000,+4,60.000000 
 11,2000,+7,40.000000 
 11,2000,+10,20.000000 
 11,2000,+13,40.000000 
 11,2000,+16,60.000000 
 11,2000,+19,70.000000 
 11,2000,+22,80.000000 
 11,2000,+25,80.000000 
 11,2000,+28,70.000000 
 11,2000,+31,40.000000 
 11,2000,+34,30.000000 
 11,2000,+37,50.000000 
 11,2000,+40,60.000000 
 11,2000,+43,70.000000 
 11,2000,+46,80.000000 
 11,2000,+49,80.000000 
 11,2000,+52,70.000000 
 11,2000,+55,40.000000 
 11,2300,+4,40.000000 
 11,2300,+7,20.000000 
 11,2300,+10,40.000000 
 11,2300,+13,60.000000 
 11,2300,+16,70.000000 
 11,2300,+19,80.000000 
 11,2300,+22,80.000000 
 11,2300,+25,70.000000 
 11,2300,+28,40.000000 
 11,2300,+31,30.000000 
 11,2300,+34,50.000000 
 11,2300,+37,60.000000 
 11,2300,+40,70.000000 
 11,2300,+43,80.000000 
 11,2300,+46,80.000000 
 11,2300,+49,70.000000 
 11,2300,+52,40.000000 
 12,0200,+4,20.000000 
 12,0200,+7,40.000000 
 12,0200,+10,60.000000 
 12,0200,+13,70.000000 
 12,0200,+16,80.000000 
 12,0200,+19,80.000000 
 12,0200,+22,70.000000 
 12,0200,+25,40.000000 
 12,0200,+28,30.000000 
 12,0200,+31,50.000000 
 12,0200,+34,60.000000 
 12,0200,+37,70.000000 
 12,0200,+40,80.000000 
 12,0200,+43,80.000000 
 12,0200,+46,70.000000 
 12,0200,+49,40.000000 
 12,0500,+4,40.000000 
 12,0500,+7,60.000000 
 12,0500,+10,70.000000 
 12,0500,+13,80.000000 
 12,0500,+16,80.000000 
 12,0500,+19,70.000000 
 12,0500,+22,40.000000 
 12,0500,+25,30.000000 
 12,0500,+28,50.000000 
 12,0500,+31,60.000000 
 12,0500,+34,70.000000 
 12,0500,+37,80.000000 
 12,0500,+40,80.000000 
 12,0500,+43,70.000000 
 12,0500,+46,40.000000 
 12,0800,+4,50.000000 
 12,0800,+7,70.000000 
 12,0800,+10,80.000000 
 12,0800,+13,80.000000 
 12,0800,+16,60.000000 
 12,0800,+19,30.000000 
 12,0800,+22,20.000000 
 12,0800,+25,30.000000 
 12,0800,+28,60.000000 
 12,0800,+31,70.000000 
 12,0800,+34,80.000000 
 12,0800,+37,80.000000 
 12,0800,+40,60.000000 
 12,0800,+43,40.000000 
 12,0800,+46,20.000000 
 12,0800,+49,20.000000 
 12,0800,+52,50.000000 
 12,0800,+55,70.000000 
 12,1100,+4,70.000000 
 12,1100,+7,80.000000 
 12,1100,+10,80.000000 
 12,1100,+13,60.000000 
 12,1100,+16,30.000000 
 12,1100,+19,20.000000 
 12,1100,+22,30.000000 
 12,1100,+25,60.000000 
 12,1100,+28,70.000000 
 12,1100,+31,80.000000 
 12,1100,+34,80.000000 
 12,1100,+37,60.000000 
 12,1100,+40,40.000000 
 12,1100,+43,20.000000 
 12,1100,+46,20.000000 
 12,1100,+49,50.000000 
 12,1100,+52,70.000000 
 12,1400,+4,80.000000 
 12,1400,+7,80.000000 
 12,1400,+10,60.000000 
 12,1400,+13,30.000000 
 12,1400,+16,20.000000 
 12,1400,+19,30.000000 
 12,1400,+22,60.000000 
 12,1400,+25,70.000000 
 12,1400,+28,80.000000 
 12,1400,+31,80.000000 
 12,1400,+34,60.000000 
 12,1400,+37,40.000000 
 12,1400,+40,20.000000 
 12,1400,+43,20.000000 
 12,1400,+46,50.000000 
 12,1400,+49,70.000000 
 12,1700,+4,80.000000 
 12,1700,+7,60.000000 
 12,1700,+10,30.000000 
 12,1700,+13,20.000000 
 12,1700,+16,30.000000 
 12,1700,+19,60.000000 
 12,1700,+22,70.000000 
 12,1700,+25,80.000000 
 12,1700,+28,80.000000 
 12,1700,+31,60.000000 
 12,1700,+34,40.000000 
 12,1700,+37,20.000000 
 12,1700,+40,20.000000 
 12,1700,+43,50.000000 
 12,1700,+46,70.000000 
 12,2000,+4,60.000000 
 12,2000,+7,40.000000 
 12,2000,+10,30.000000 
 12,2000,+13,40.000000 
 12,2000,+16,60.000000 
 12,2000,+19,75.000000 
 12,2000,+22,80.000000 
 12,2000,+25,80.000000 
 12,2000,+28,70.000000 
 12,2000,+31,40.000000 
 12,2000,+34,30.000000 
 12,2000,+37,40.000000 
 12,2000,+40,60.000000 
 12,2000,+43,75.000000 
 12,2000,+46,80.000000 
 12,2000,+49,80.000000 
 12,2000,+52,70.000000 
 12,2000,+55,50.000000 
 12,2300,+4,40.000000 
 12,2300,+7,30.000000 
 12,2300,+10,40.000000 
 12,2300,+13,60.000000 
 12,2300,+16,75.000000 
 12,2300,+19,80.000000 
 12,2300,+22,80.000000 
 12,2300,+25,70.000000 
 12,2300,+28,40.000000 
 12,2300,+31,30.000000 
 12,2300,+34,40.000000 
 12,2300,+37,60.000000 
 12,2300,+40,75.000000 
 12,2300,+43,80.000000 
 12,2300,+46,80.000000 
 12,2300,+49,70.000000 
 12,2300,+52,50.000000 
 13,0200,+4,30.000000 
 13,0200,+7,40.000000 
 13,0200,+10,60.000000 
 13,0200,+13,75.000000 
 13,0200,+16,80.000000 
 13,0200,+19,80.000000 
 13,0200,+22,70.000000 
 13,0200,+25,40.000000 
 13,0200,+28,30.000000 
 13,0200,+31,40.000000 
 13,0200,+34,60.000000 
 13,0200,+37,75.000000 
 13,0200,+40,80.000000 
 13,0200,+43,80.000000 
 13,0200,+46,70.000000 
 13,0200,+49,50.000000 
 13,0500,+4,40.000000 
 13,0500,+7,60.000000 
 13,0500,+10,75.000000 
 13,0500,+13,80.000000 
 13,0500,+16,80.000000 
 13,0500,+19,70.000000 
 13,0500,+22,40.000000 
 13,0500,+25,30.000000 
 13,0500,+28,40.000000 
 13,0500,+31,60.000000 
 13,0500,+34,75.000000 
 13,0500,+37,80.000000 
 13,0500,+40,80.000000 
 13,0500,+43,70.000000 
 13,0500,+46,50.000000 
 13,0800,+4,60.000000 
 13,0800,+7,70.000000 
 13,0800,+10,80.000000 
 13,0800,+13,80.000000 
 13,0800,+16,60.000000 
 13,0800,+19,40.000000 
 13,0800,+22,30.000000 
 13,0800,+25,40.000000 
 13,0800,+28,60.000000 
 13,0800,+31,70.000000 
 13,0800,+34,80.000000 
 13,0800,+37,80.000000 
 13,0800,+40,70.000000 
 13,0800,+43,50.000000 
 13,0800,+46,60.000000 
 13,0800,+49,60.000000 
 13,0800,+52,70.000000 
 13,0800,+55,80.000000 
 13,1100,+4,70.000000 
 13,1100,+7,80.000000 
 13,1100,+10,80.000000 
 13,1100,+13,60.000000 
 13,1100,+16,40.000000 
 13,1100,+19,30.000000 
 13,1100,+22,40.000000 
 13,1100,+25,60.000000 
 13,1100,+28,70.000000 
 13,1100,+31,80.000000 
 13,1100,+34,80.000000 
 13,1100,+37,70.000000 
 13,1100,+40,50.000000 
 13,1100,+43,60.000000 
 13,1100,+46,60.000000 
 13,1100,+49,70.000000 
 13,1100,+52,80.000000 
 13,1400,+4,80.000000 
 13,1400,+7,80.000000 
 13,1400,+10,60.000000 
 13,1400,+13,40.000000 
 13,1400,+16,30.000000 
 13,1400,+19,40.000000 
 13,1400,+22,60.000000 
 13,1400,+25,70.000000 
 13,1400,+28,80.000000 
 13,1400,+31,80.000000 
 13,1400,+34,70.000000 
 13,1400,+37,50.000000 
 13,1400,+40,60.000000 
 13,1400,+43,60.000000 
 13,1400,+46,70.000000 
 13,1400,+49,80.000000 
 13,1700,+4,80.000000 
 13,1700,+7,60.000000 
 13,1700,+10,40.000000 
 13,1700,+13,30.000000 
 13,1700,+16,40.000000 
 13,1700,+19,60.000000 
 13,1700,+22,70.000000 
 13,1700,+25,80.000000 
 13,1700,+28,80.000000 
 13,1700,+31,70.000000 
 13,1700,+34,50.000000 
 13,1700,+37,60.000000 
 13,1700,+40,60.000000 
 13,1700,+43,70.000000 
 13,1700,+46,80.000000 
 13,2000,+4,60.000000 
 13,2000,+7,40.000000 
 13,2000,+10,30.000000 
 13,2000,+13,30.000000 
 13,2000,+16,50.000000 
 13,2000,+19,70.000000 
 13,2000,+22,80.000000 
 13,2000,+25,80.000000 
 13,2000,+28,70.000000 
 13,2000,+31,80.000000 
 13,2000,+34,80.000000 
 13,2000,+37,80.000000 
 13,2000,+40,80.000000 
 13,2000,+43,90.000000 
 13,2000,+46,90.000000 
 13,2000,+49,90.000000 
 13,2000,+52,80.000000 
 13,2000,+55,50.000000 
 13,2300,+4,30.000000 
 13,2300,+7,20.000000 
 13,2300,+10,30.000000 
 13,2300,+13,50.000000 
 13,2300,+16,70.000000 
 13,2300,+19,80.000000 
 13,2300,+22,80.000000 
 13,2300,+25,70.000000 
 13,2300,+28,80.000000 
 13,2300,+31,80.000000 
 13,2300,+34,80.000000 
 13,2300,+37,80.000000 
